name,address,website,founders_names,founders_linkedin,batch,year,yc_url,per_company_api
EasyCode,"Toronto, ON, Canada; Remote",https://www.easycode.ai/,"James Jiang; Paul Li; Founded: 2023 Batch: Fall 2025 Team Size: 4 Status: Active Location: Toronto, Canada Primary Partner: Aaron Epstein",https://www.linkedin.com/in/jamesdreamcrafters/; https://www.linkedin.com/in/hey-paul/; https://www.linkedin.com/company/easycodeai/,Fall 2025,2025,https://www.ycombinator.com/companies/easycode,https://yc-oss.github.io/api/batches/fall-2025/easycode.json
Egress Health,,https://tryegress.com,Alex Pedersen; Founded: 2024 Batch: Winter 2025 Team Size: 2 Status: Active Primary Partner: Harj Taggar,https://linkedin.com/in/alex-pedersen-30340915a; https://www.linkedin.com/company/tryegress,Winter 2025,2025,https://www.ycombinator.com/companies/egress-health,https://yc-oss.github.io/api/batches/winter-2025/egress-health.json
Leeroo,,https://www.leeroo.com/,Alireza Mohammadshahi; Majid Yazdani; Batch: Spring 2025 Team Size: 3 Status: Active Primary Partner: Nicolas Dessaigne,https://www.linkedin.com/in/alireza-mohammadshahi/; https://linkedin.com/in/majid-yazdani-a9032011; https://www.linkedin.com/company/leeroo,Spring 2025,2025,https://www.ycombinator.com/companies/leeroo,https://yc-oss.github.io/api/batches/spring-2025/leeroo.json
Atum Works,"Mountain View, CA, USA",https://atum.works/,Lucas Pabarcius; Matteo Kimura; Malcolm Tisdale; Founded: 2024 Batch: Spring 2025 Team Size: 3 Status: Active Location: Mountain View Primary Partner: Garry Tan,https://www.linkedin.com/in/lucas-pabarcius-ba3595167/; https://www.linkedin.com/in/matteo-kimura-90879318b/; https://www.linkedin.com/in/malcolm-tisdale; https://linkedin.com/company/atum-works,Spring 2025,2025,https://www.ycombinator.com/companies/atum-works,https://yc-oss.github.io/api/batches/spring-2025/atum-works.json
Willow,"San Francisco, CA, USA",https://willowvoice.com/,,,Spring 2025,2025,https://www.ycombinator.com/companies/willow,https://yc-oss.github.io/api/batches/spring-2025/willow.json
Stormy AI,"San Francisco, CA, USA",https://stormy.ai,Robert Lukoszko; Founded: 2024 Batch: Summer 2025 Team Size: 5 Status: Active Location: San Francisco Primary Partner: Garry Tan,https://linkedin.com/in/karmedge; https://www.linkedin.com/company/105507409,Summer 2025,2025,https://www.ycombinator.com/companies/stormy-ai,https://yc-oss.github.io/api/batches/summer-2025/stormy-ai.json
Overstand Labs,"San Francisco, CA, USA",https://overstandlabs.com,Mihir Patil; Derrick Cheng; Founded: 2024 Batch: Winter 2025 Team Size: 4 Status: Active Location: San Francisco Primary Partner: Tyler Bosmeny,https://www.linkedin.com/in/mihirnpatil/; https://www.linkedin.com/in/chengderrick; https://www.linkedin.com/company/overstand-labs/,Winter 2025,2025,https://www.ycombinator.com/companies/overstand-labs,https://yc-oss.github.io/api/batches/winter-2025/overstand-labs.json
YouShift,,https://www.you-shift.com/,Lucía Vives Martorell; Jota Chamorro; Adolfo Roquero Gimenez; Founded: 2024 Batch: Winter 2025 Team Size: 3 Status: Active Primary Partner: Tom Blomfield,https://www.linkedin.com/in/luciavivesmartorell/; https://linkedin.com/in/jotachamorro; https://linkedin.com/in/adolfo-roquero-gimenez-a8b853181; https://www.linkedin.com/company/you-shift,Winter 2025,2025,https://www.ycombinator.com/companies/youshift,https://yc-oss.github.io/api/batches/winter-2025/youshift.json
Uncommon Therapeutics,"San Francisco, CA, USA",https://uncommontherapeutics.com,Noah Auerhahn; Ryan Lim,https://www.linkedin.com/in/noahauerhahn/; https://www.linkedin.com/in/ryanlimphd,Winter 2025,2025,https://www.ycombinator.com/companies/uncommon-therapeutics,https://yc-oss.github.io/api/batches/winter-2025/uncommon-therapeutics.json
Exin Therapeutics,"San Francisco, CA, USA",https://www.exintherapeutics.com/,Gabriel Ocana Santero; Ivan Lazarte; Marko Tvrdic; Gabriel; Ivan; Marko; Founded: 2024 Batch: Winter 2025 Team Size: 3 Status: Active Location: San Francisco Primary Partner: Jared Friedman,https://www.linkedin.com/in/gabriel-ocana-santero-85b41819a; https://www.linkedin.com/in/ilazarte; https://www.linkedin.com/in/marko-tvrdic/; https://www.linkedin.com/in/gabriel-ocana-santero-85b41819a/?originalSubdomain=uk; https://www.linkedin.com/in/ilazarte/; https://www.linkedin.com/in/marko-tvrdic/?originalSubdomain=uk; https://www.linkedin.com/company/exin-therapeutics,Winter 2025,2025,https://www.ycombinator.com/companies/exin-therapeutics,https://yc-oss.github.io/api/batches/winter-2025/exin-therapeutics.json
Delineate,"Boston, MA, USA; Remote",https://delineate.pro/,Emily Nieves; Jawad Iqbal; Founded: 2024 Batch: Winter 2025 Team Size: 20 Status: Active Location: Boston Primary Partner: Jared Friedman,https://www.linkedin.com/in/emily-nieves-a67b90144/; https://www.linkedin.com/in/jawad-iqbal/; https://www.linkedin.com/company/delineate-pro/,Winter 2025,2025,https://www.ycombinator.com/companies/delineate,https://yc-oss.github.io/api/batches/winter-2025/delineate.json
Onlook,"San Francisco, CA, USA",https://onlook.com/,Daniel Farrell; Kiet Ho; Onlook on LinkedIn; LinkedIn; Founded: 2024 Batch: Winter 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Aaron Epstein,https://www.linkedin.com/in/danielrfarrell/; https://linkedin.com/in/kiet-ho; https://www.linkedin.com/company/onlook-dev/; https://www.linkedin.com/in/kiet-ho/; https://www.linkedin.com/company/onlook-dev,Winter 2025,2025,https://www.ycombinator.com/companies/onlook,https://yc-oss.github.io/api/batches/winter-2025/onlook.json
Invo,,https://www.tryinvo.com/,Patrick Foster; Founded: 2024 Batch: Winter 2025 Team Size: 2 Status: Active Primary Partner: Jared Friedman,https://linkedin.com/in/patrickrfoster; https://www.linkedin.com/company/invo-ai,Winter 2025,2025,https://www.ycombinator.com/companies/invo,https://yc-oss.github.io/api/batches/winter-2025/invo.json
Autumn,,https://useautumn.com,Ayush Rodrigues; John Yeo; Founded: 2025 Batch: Summer 2025 Team Size: 2 Status: Active Primary Partner: Pete Koomen,https://www.linkedin.com/in/ayushro/; https://www.linkedin.com/in/johnyeocx; https://www.linkedin.com/company/useautumn,Summer 2025,2025,https://www.ycombinator.com/companies/autumn,https://yc-oss.github.io/api/batches/summer-2025/autumn.json
Quantstruct,"San Francisco, CA, USA",https://quantstruct.com,Sarthak Srinivas; Newman Hu; Founded: 2025 Batch: Winter 2025 Team Size: 3 Status: Active Location: San Francisco Primary Partner: Garry Tan,https://linkedin.com/in/sarthaksrinivas; https://www.linkedin.com/in/newmanhu/; https://www.linkedin.com/company/quantstruct,Winter 2025,2025,https://www.ycombinator.com/companies/quantstruct,https://yc-oss.github.io/api/batches/winter-2025/quantstruct.json
Edexia,"San Francisco, CA, USA",https://www.edexia.com/,,,Winter 2025,2025,https://www.ycombinator.com/companies/edexia,https://yc-oss.github.io/api/batches/winter-2025/edexia.json
Enhanced Radar,"San Francisco, CA, USA",https://www.enhancedradar.com/,Eric Button; Kristian Gaylord; Founded: 2024 Batch: Winter 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Garry Tan,https://www.linkedin.com/in/ericjacobbutton/; https://www.linkedin.com/in/kaylord/; https://www.linkedin.com/company/enhanced-radar/?viewAsMember=true,Winter 2025,2025,https://www.ycombinator.com/companies/enhanced-radar,https://yc-oss.github.io/api/batches/winter-2025/enhanced-radar.json
Aviro,"San Francisco, CA, USA",https://www.aviro.ai/,Aarush Kukreja; Ayush Karupakula; Founded: 2024 Batch: Spring 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Garry Tan,https://www.linkedin.com/in/aarush-kukreja/; https://www.linkedin.com/in/ayush-karupakula; https://www.linkedin.com/company/aviro-ai/,Spring 2025,2025,https://www.ycombinator.com/companies/aviro,https://yc-oss.github.io/api/batches/spring-2025/aviro.json
Revise Robotics,,https://www.reviserobotics.com/,Rupesh Jeyaram; Antonio Monreal; Founded: 2024 Batch: Winter 2025 Team Size: 3 Status: Active Primary Partner: Garry Tan,https://www.linkedin.com/in/rupesh-jeyaram/; https://www.linkedin.com/in/antonio-monreal-71b0751b5/; https://www.linkedin.com/company/revise-robotics/,Winter 2025,2025,https://www.ycombinator.com/companies/revise-robotics,https://yc-oss.github.io/api/batches/winter-2025/revise-robotics.json
Trace,"San Francisco, CA, USA",http://tracetec.co,Saner Cakir; Kayla Lee; Founded: 2024 Batch: Winter 2025 Team Size: 3 Status: Active Location: San Francisco Primary Partner: Gustaf Alstromer,https://www.linkedin.com/in/saner-cakir-697385300/; https://www.linkedin.com/in/kayla-lee-715149160/; https://www.linkedin.com/company/tracetechnologies,Winter 2025,2025,https://www.ycombinator.com/companies/trace,https://yc-oss.github.io/api/batches/winter-2025/trace.json
Bild AI,,https://www.bild.ai,Roop Pal; Puneet Sukhija; Puneet Sukhija; Founded: 2024 Batch: Winter 2025 Team Size: 3 Status: Active Primary Partner: Gustaf Alstromer,https://www.linkedin.com/in/rooppal/; https://www.linkedin.com/in/puneet-sukhija-bb58ba1a0/; https://www.linkedin.com/in/puneet-bild/; https://www.linkedin.com/company/bild-ai,Winter 2025,2025,https://www.ycombinator.com/companies/bild-ai,https://yc-oss.github.io/api/batches/winter-2025/bild-ai.json
Candor,"San Francisco, CA, USA",https://www.usecandor.ai,Marcus Zimmerman; Ethne Laude; Founded: 2025 Batch: Winter 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Gustaf Alstromer,https://www.linkedin.com/in/marcus-zimmerman-4878ba245/; https://www.linkedin.com/in/ethne-laude-289801224/; https://www.linkedin.com/company/candortechnologies,Winter 2025,2025,https://www.ycombinator.com/companies/candor,https://yc-oss.github.io/api/batches/winter-2025/candor.json
Vetnio,,https://vetnio.com/,Arman Karégar; Max Henry Xie; Arman; Max; Founded: 2024 Batch: Winter 2025 Team Size: 6 Status: Active Primary Partner: Gustaf Alstromer,https://linkedin.com/in/armankaregar; https://linkedin.com/in/max-henry-xie; https://www.linkedin.com/in/armankaregar/; https://www.linkedin.com/in/max-henry-xie/; https://www.linkedin.com/company/vetnio,Winter 2025,2025,https://www.ycombinator.com/companies/vetnio,https://yc-oss.github.io/api/batches/winter-2025/vetnio.json
Leaping AI,"San Francisco, CA, USA",https://www.leapingai.com,Kevin Wu; Shraey Bhatia; Arkadiy Telegin; Arkadiy; Shraey; Founded: 2023 Batch: Winter 2025 Team Size: 8 Status: Active Location: San Francisco Primary Partner: Garry Tan,https://www.linkedin.com/in/kevin-wu-452a6393/; https://www.linkedin.com/in/shraeybhatia; https://www.linkedin.com/in/a-telegin; https://www.linkedin.com/in/a-telegin/; https://www.linkedin.com/in/shraeybhatia/; https://www.linkedin.com/company/98079414/,Winter 2025,2025,https://www.ycombinator.com/companies/leaping-ai,https://yc-oss.github.io/api/batches/winter-2025/leaping-ai.json
Casixty,,https://casixty.com,Eylon Miz; Founded: 2024 Batch: Winter 2025 Team Size: 2 Status: Active Primary Partner: Garry Tan,https://linkedin.com/in/eylonmiz; https://www.linkedin.com/company/casixty,Winter 2025,2025,https://www.ycombinator.com/companies/casixty,https://yc-oss.github.io/api/batches/winter-2025/casixty.json
NextByte,"San Francisco, CA, USA",https://nextbyte.ai,Jason Madeano; Matt Stallone; LinkedIn; Founded: 2025 Batch: Winter 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Garry Tan,https://www.linkedin.com/in/jason-madeano/; https://www.linkedin.com/in/mattstallone/; https://www.linkedin.com/company/nextbyte-ai; https://www.linkedin.com/company/nextbyte-ai/,Winter 2025,2025,https://www.ycombinator.com/companies/nextbyte,https://yc-oss.github.io/api/batches/winter-2025/nextbyte.json
Excellence Learning,"Stanford, CA, USA",https://excellence-ai.com/,"Sovann Linden; Alexis Bonnafont; Mattia Mauro; Founded: 2025 Batch: Winter 2025 Team Size: 4 Status: Active Location: Stanford, CA Primary Partner: Gustaf Alstromer",https://www.linkedin.com/in/sovann-linden/; https://www.linkedin.com/in/alexis-bonnafont; https://www.linkedin.com/in/mattia-mauro-437a35197/; https://www.linkedin.com/company/excellence-ai/,Winter 2025,2025,https://www.ycombinator.com/companies/excellence-learning,https://yc-oss.github.io/api/batches/winter-2025/excellence-learning.json
Praxim,"San Francisco, CA, USA",https://www.praxim.ai/,Richie Hsiung; Frank Li,https://www.linkedin.com/in/richiehsiung/; https://www.linkedin.com/in/frank-li-6866411b0/,Winter 2025,2025,https://www.ycombinator.com/companies/praxim,https://yc-oss.github.io/api/batches/winter-2025/praxim.json
Hey Telo,,https://www.heytelo.com,Christopher Grittner; Daniel Grittner; Daniel; Chris; Founded: 2024 Batch: Winter 2025 Team Size: 2 Status: Active Primary Partner: Gustaf Alstromer,https://linkedin.com/in/christopher-grittner; https://linkedin.com/in/daniel-m-grittner; https://www.linkedin.com/in/daniel-m-grittner/; https://www.linkedin.com/in/christopher-grittner/; https://www.linkedin.com/company/heytelo/,Winter 2025,2025,https://www.ycombinator.com/companies/hey-telo,https://yc-oss.github.io/api/batches/winter-2025/hey-telo.json
SubImage,,https://subimage.io,Alex Chantavy; Kunaal Sikka; Founded: 2024 Batch: Winter 2025 Team Size: 3 Status: Active Primary Partner: Gustaf Alstromer,https://www.linkedin.com/in/alexchantavy/; https://www.linkedin.com/in/kunaals/; https://www.linkedin.com/company/subimagesec,Winter 2025,2025,https://www.ycombinator.com/companies/subimage,https://yc-oss.github.io/api/batches/winter-2025/subimage.json
Steinmetz,"San Francisco, CA, USA",https://steinmetzmotors.com/,Owen Brake; Ethan Childerhose; Founded: 2024 Batch: Winter 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Tom Blomfield,https://www.linkedin.com/in/owen-brake-39363a169/; https://linkedin.com/in/ethan-childerhose; https://www.linkedin.com/company/steinmetzinc/,Winter 2025,2025,https://www.ycombinator.com/companies/steinmetz,https://yc-oss.github.io/api/batches/winter-2025/steinmetz.json
Partcl,,https://partcl.com/,William Salcedo; Vamshi Balanaga; Founded: 2025 Batch: Spring 2025 Status: Active Primary Partner: Tom Blomfield,https://www.linkedin.com/in/william-salcedo/; https://www.linkedin.com/in/vamshibalanaga; https://www.linkedin.com/company/partcl,Spring 2025,2025,https://www.ycombinator.com/companies/partcl,https://yc-oss.github.io/api/batches/spring-2025/partcl.json
Axiom,,https://axiom.trade,Henry Zhang; Preston Ellis; Founded: 2024 Batch: Winter 2025 Team Size: 2 Status: Active Primary Partner: Tom Blomfield,https://www.linkedin.com/in/henryzhang03/; https://www.linkedin.com/in/preellis/; https://www.linkedin.com/company/joinaxiom,Winter 2025,2025,https://www.ycombinator.com/companies/axiom,https://yc-oss.github.io/api/batches/winter-2025/axiom.json
Orchids,,https://www.orchids.app/,Kevin Lu; Bach Tran,https://www.linkedin.com/in/kevin-lu-22724b1a5/; https://www.linkedin.com/in/giabachtran,Winter 2025,2025,https://www.ycombinator.com/companies/orchids,https://yc-oss.github.io/api/batches/winter-2025/orchids.json
Splash Inc.,"El Segundo, CA, USA",https://splash9.com/,"Ivan Avanesov; Marcell Veszpremi; Founded: 2024 Batch: Winter 2025 Team Size: 8 Status: Active Location: El Segundo, CA Primary Partner: Aaron Epstein",https://www.linkedin.com/in/ivan-avanesov-2b511515a/; https://www.linkedin.com/in/veszpremimarcell/; https://www.linkedin.com/company/105801839/admin/feed/following/,Winter 2025,2025,https://www.ycombinator.com/companies/splash-inc,https://yc-oss.github.io/api/batches/winter-2025/splash-inc.json
Stamp,,https://www.stampmail.ai/,Archit Mehta; Founded: 2024 Batch: Winter 2025 Team Size: 1 Status: Active Primary Partner: Jared Friedman,https://linkedin.com/in/4architmehta; https://www.linkedin.com/company/stamp-ai/,Winter 2025,2025,https://www.ycombinator.com/companies/stamp,https://yc-oss.github.io/api/batches/winter-2025/stamp.json
Alice.tech,"Copenhagen, Denmark",https://www.alice.tech/,"Kim Rants; Patrick Gadd; Founded: 2024 Batch: Winter 2025 Team Size: 5 Status: Active Location: Copenhagen, Denmark Primary Partner: Tom Blomfield",https://www.linkedin.com/in/kimrants/; https://www.linkedin.com/in/patrick-gadd/; https://www.linkedin.com/company/alice-tech/,Winter 2025,2025,https://www.ycombinator.com/companies/alice-tech,https://yc-oss.github.io/api/batches/winter-2025/alice-tech.json
Dollyglot,"San Francisco, CA, USA",https://www.dollyglot.com/,Thomas Minassian; Paul-Henri Biojout; Founded: 2024 Batch: Winter 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Tom Blomfield,https://linkedin.com/in/thomas-minassian-b25626102; https://linkedin.com/in/phbiojout; https://www.linkedin.com/company/dollyglot/about/?viewAsMember=true,Winter 2025,2025,https://www.ycombinator.com/companies/dollyglot,https://yc-oss.github.io/api/batches/winter-2025/dollyglot.json
awen,Remote,https://www.awen.ai/,Thibault Henriet; Founded: 2023 Batch: Winter 2025 Team Size: 3 Status: Active Primary Partner: Tom Blomfield,https://linkedin.com/in/thibault-henriet-595a5860; https://www.linkedin.com/company/awen-ai,Winter 2025,2025,https://www.ycombinator.com/companies/awen,https://yc-oss.github.io/api/batches/winter-2025/awen.json
Karoo,"Toronto, ON, Canada",https://www.karoo.ca,"Hugo Markland; Jeanot Dawson; Oliver Lambson; Founded: 2024 Batch: Winter 2025 Team Size: 3 Status: Active Location: Toronto, Canada Primary Partner: Tom Blomfield",https://www.linkedin.com/in/hugo-markland-cfa-712409125/; https://www.linkedin.com/in/jeanot-dawson-67191b17?utm_source=share&utm_campaign=share_via&utm_content=profile&utm_medium=ios_app; https://www.linkedin.com/in/oliverlambson/; https://www.linkedin.com/company/karoo-ca/,Winter 2025,2025,https://www.ycombinator.com/companies/karoo,https://yc-oss.github.io/api/batches/winter-2025/karoo.json
Dartboard Energy,"San Francisco, CA, USA",https://dartboardenergy.com,Rohun Ati; Founded: 2024 Batch: Winter 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Jared Friedman,https://www.linkedin.com/in/rohunati; https://www.linkedin.com/company/dartboard-energy/,Winter 2025,2025,https://www.ycombinator.com/companies/dartboard-energy,https://yc-oss.github.io/api/batches/winter-2025/dartboard-energy.json
Astro,,https://www.astroenergy.ai/,Alex Fuster; Founded: 2024 Batch: Winter 2025 Team Size: 1 Status: Active Primary Partner: Brad Flora,https://www.linkedin.com/in/alex-f-573560101/; https://www.linkedin.com/company/astro-energy-inc/,Winter 2025,2025,https://www.ycombinator.com/companies/astro,https://yc-oss.github.io/api/batches/winter-2025/astro.json
Vocality Health,,https://www.vocalityhealth.com,Brogan McPartland; Vivek Jayaram; Fulltrack AI; Founded: 2025 Batch: Winter 2025 Team Size: 2 Status: Active Primary Partner: Brad Flora,https://www.linkedin.com/in/brogan-mcpartland-05830031a/; https://www.linkedin.com/in/vivek-jayaram/; https://www.linkedin.com/company/fulltrack-ai; https://www.linkedin.com/company/vocality-health,Winter 2025,2025,https://www.ycombinator.com/companies/vocality-health,https://yc-oss.github.io/api/batches/winter-2025/vocality-health.json
Subtrace,"San Francisco, CA, USA",https://subtrace.dev,Adhityaa Chandrasekar; Sachin Sridhar; Founded: 2024 Batch: Winter 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Brad Flora,https://linkedin.com/in/adtac; https://linkedin.com/in/sachin-sridhar; https://www.linkedin.com/company/subtrace,Winter 2025,2025,https://www.ycombinator.com/companies/subtrace,https://yc-oss.github.io/api/batches/winter-2025/subtrace.json
Scout,"New York, NY, USA",https://scoutforschools.com/,Noah Fichter; Max Bertfield; Founded: 2024 Batch: Winter 2025 Team Size: 5 Status: Active Location: New York Primary Partner: Aaron Epstein,https://www.linkedin.com/in/noah-p-fichter/; https://www.linkedin.com/in/maxbertfield/; https://www.linkedin.com/company/scout-edu,Winter 2025,2025,https://www.ycombinator.com/companies/scout-4,https://yc-oss.github.io/api/batches/winter-2025/scout-4.json
Promptless,"San Francisco, CA, USA",https://promptless.ai/,Prithvi Ramakrishnan; Frances Liu; Founded: 2024 Batch: Winter 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Brad Flora,https://www.linkedin.com/in/prithvi-r; https://linkedin.com/in/frances-liu-1a426057; https://www.linkedin.com/company/promptless,Winter 2025,2025,https://www.ycombinator.com/companies/promptless,https://yc-oss.github.io/api/batches/winter-2025/promptless.json
Closure,"New York, NY, USA",https://closure-intel.com/,Aaron Zelinger; Gilad Levy; Founded: 2024 Batch: Winter 2025 Team Size: 4 Status: Active Location: New York Primary Partner: Tom Blomfield,https://www.linkedin.com/in/aaron-zelinger/; https://www.linkedin.com/in/gilad-levy/; https://www.linkedin.com/company/closure-intel,Winter 2025,2025,https://www.ycombinator.com/companies/closure,https://yc-oss.github.io/api/batches/winter-2025/closure.json
Conntour,,https://www.conntour.com/,Matan Goldner; Tomer Kulla; Founded: 2024 Batch: Winter 2025 Team Size: 6 Status: Active Primary Partner: Tom Blomfield,https://linkedin.com/in/matan-goldner; https://www.linkedin.com/in/tomer-kulla/; https://www.linkedin.com/company/conntour/,Winter 2025,2025,https://www.ycombinator.com/companies/conntour,https://yc-oss.github.io/api/batches/winter-2025/conntour.json
superglue,"San Francisco, CA, USA",https://superglue.ai/,Adina Goerres; Stefan Faistenauer; Adina; Founded: 2024 Batch: Winter 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Tom Blomfield,https://linkedin.com/in/adinagoerres; https://www.linkedin.com/in/stefan-faistenauer/; https://www.linkedin.com/in/adinagoerres/; https://www.linkedin.com/company/superglue-ai/,Winter 2025,2025,https://www.ycombinator.com/companies/superglue,https://yc-oss.github.io/api/batches/winter-2025/superglue.json
Truffle AI,"San Francisco, CA, USA",https://www.trytruffle.ai/,Shaunak Srivastava; Rahul Karajgikar; Founded: 2024 Batch: Winter 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Harj Taggar,https://www.linkedin.com/in/shaunak-srivastava-244567163/; https://www.linkedin.com/in/rahul-karajgikar; https://www.linkedin.com/company/truffle-ai/,Winter 2025,2025,https://www.ycombinator.com/companies/truffle-ai,https://yc-oss.github.io/api/batches/winter-2025/truffle-ai.json
