name,address,website,founders_names,founders_linkedin,batch,year,yc_url,per_company_api
Ovlo,"San Francisco, CA, USA",https://ovlo.ai,Andrew Malouf; Amer Eid; Founded: 2025 Batch: Winter 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Aaron Epstein,https://www.linkedin.com/in/agmalouf/; https://www.linkedin.com/in/amer-eid92/; https://www.linkedin.com/company/ovlo,Winter 2025,2025,https://www.ycombinator.com/companies/ovlo,https://yc-oss.github.io/api/batches/winter-2025/ovlo.json
Contrario,"San Francisco, CA, USA",https://contrario.ai,Arya Marwaha; Aditya Sood; Founded: 2025 Batch: Winter 2025 Team Size: 3 Status: Active Location: San Francisco Primary Partner: Harj Taggar,https://www.linkedin.com/in/arya-marwaha/; https://www.linkedin.com/in/adibsood/; https://www.linkedin.com/company/contrario-ai,Winter 2025,2025,https://www.ycombinator.com/companies/contrario,https://yc-oss.github.io/api/batches/winter-2025/contrario.json
Sublingual,"San Francisco, CA, USA",https://sublingual.ai/,Matthew Tang; Dylan Bowman,https://www.linkedin.com/in/mhtang2/; https://www.linkedin.com/in/dylan-bowman-68a56218b/,Winter 2025,2025,https://www.ycombinator.com/companies/sublingual,https://yc-oss.github.io/api/batches/winter-2025/sublingual.json
Rocketable,"San Francisco, CA, USA; Remote",https://www.rocketable.com,Alan Wells; Founded: 2023 Batch: Winter 2025 Team Size: 1 Status: Active Location: San Francisco Primary Partner: Jared Friedman,https://www.linkedin.com/in/awells/; https://www.linkedin.com/company/105609915/admin/dashboard/,Winter 2025,2025,https://www.ycombinator.com/companies/rocketable,https://yc-oss.github.io/api/batches/winter-2025/rocketable.json
Toothy AI,"San Francisco, CA, USA",https://www.toothy.ai/,Johnny Chen; Matt Kerrigan; Yu Lin; Founded: 2024 Batch: Winter 2025 Team Size: 7 Status: Active Location: San Francisco Primary Partner: Jared Friedman,https://www.linkedin.com/in/johnnychen54/; https://www.linkedin.com/in/mkerrig/; https://www.linkedin.com/in/tejas-konduru; https://www.linkedin.com/company/toothy-ai/,Winter 2025,2025,https://www.ycombinator.com/companies/toothy-ai,https://yc-oss.github.io/api/batches/winter-2025/toothy-ai.json
Verbiflow,"San Francisco, CA, USA",https://verbiflow.com,Kashyab Ambarani; Rishi Mahadevan; Founded: 2024 Batch: Winter 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Harj Taggar,https://www.linkedin.com/in/kashyab-ambarani/; https://www.linkedin.com/in/rishi-mahadevan-625844109/; https://www.linkedin.com/company/verbiflow/,Winter 2025,2025,https://www.ycombinator.com/companies/verbiflow,https://yc-oss.github.io/api/batches/winter-2025/verbiflow.json
A1Base,"San Francisco, CA, USA",https://www.a1base.com/,Pasha Rayan; Pennie Huang; Founded: 2025 Batch: Winter 2025 Team Size: 2 Status: Active Location: San Francisco,https://www.linkedin.com/in/pasharayan; https://linkedin.com/in/pennieli; https://www.linkedin.com/company/a1base,Winter 2025,2025,https://www.ycombinator.com/companies/a1base,https://yc-oss.github.io/api/batches/winter-2025/a1base.json
General Agency,"San Francisco, CA, USA",https://heytessa.ai,Mo Nasir; Harvey Hu; Founded: 2024 Batch: Winter 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Aaron Epstein,https://linkedin.com/in/mohammednasir; https://www.linkedin.com/in/yubin-hu-berkeley/; https://www.linkedin.com/company/generalagencyai,Winter 2025,2025,https://www.ycombinator.com/companies/general-agency,https://yc-oss.github.io/api/batches/winter-2025/general-agency.json
a0.dev,"San Francisco, CA, USA",https://a0.dev,Seth Setse; Ayomide Omolewa; Founded: 2025 Batch: Winter 2025 Team Size: 3 Status: Active Location: San Francisco,https://linkedin.com/in/seth-setse-0641b6175; https://linkedin.com/in/omolewa; https://www.linkedin.com/company/a0-dev,Winter 2025,2025,https://www.ycombinator.com/companies/a0-dev,https://yc-oss.github.io/api/batches/winter-2025/a0-dev.json
Maritime Fusion,,https://maritimefusion.com,Justin Cohen; Jason Kaufmann; Founded: 2024 Batch: Winter 2025 Team Size: 4 Status: Active Primary Partner: Aaron Epstein,https://www.linkedin.com/in/justin-cohen707; https://www.linkedin.com/in/jasonskaufmann/; https://www.linkedin.com/company/maritime-fusion,Winter 2025,2025,https://www.ycombinator.com/companies/maritime-fusion,https://yc-oss.github.io/api/batches/winter-2025/maritime-fusion.json
Trava,"San Francisco, CA, USA",https://www.usetrava.com/,Pushkar Lanka; Founded: 2025 Batch: Winter 2025 Team Size: 1 Status: Active Location: San Francisco,https://www.linkedin.com/in/pushkarlanka/; https://www.linkedin.com/company/trava-ai,Winter 2025,2025,https://www.ycombinator.com/companies/trava,https://yc-oss.github.io/api/batches/winter-2025/trava.json
Tejas AI,"San Francisco, CA, USA",https://www.trytejas.ai/,Gaurav Luhariwala; Founded: 2025 Batch: Winter 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Harj Taggar,https://www.linkedin.com/in/gauravluhariwala/; https://www.linkedin.com/company/tejasai/,Winter 2025,2025,https://www.ycombinator.com/companies/tejas-ai,https://yc-oss.github.io/api/batches/winter-2025/tejas-ai.json
Caseflood.ai,"San Francisco, CA, USA",https://caseflood.ai,Ethan Hilton; Tolen Schreid; Ayushman:; Tolen:; Founded: 2025 Batch: Winter 2025 Team Size: 3 Status: Active Location: San Francisco Primary Partner: Jared Friedman,https://www.linkedin.com/in/ethan-hilton/; https://www.linkedin.com/in/tolen-schreid; https://www.linkedin.com/in/ayushman28/; https://www.linkedin.com/in/tolen-schreid/; https://www.linkedin.com/company/caseflood-ai,Winter 2025,2025,https://www.ycombinator.com/companies/caseflood-ai,https://yc-oss.github.io/api/batches/winter-2025/caseflood-ai.json
Weave,"San Francisco, CA, USA",https://workweave.dev,Adam Cohen; Andrew Churchill; LinkedIn; Founded: 2024 Batch: Winter 2025 Team Size: 5 Status: Active Location: San Francisco Primary Partner: Jared Friedman,https://www.linkedin.com/in/adam-b-cohen/; https://www.linkedin.com/in/andrew-d-churchill/; https://www.linkedin.com/company/weave-dev; https://www.linkedin.com/company/102726930,Winter 2025,2025,https://www.ycombinator.com/companies/weave-3,https://yc-oss.github.io/api/batches/winter-2025/weave-3.json
Maive,"San Francisco, CA, USA",https://maive.ai,David Tondreau; Will Cray; Founded: 2025 Batch: Winter 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Aaron Epstein,https://www.linkedin.com/in/david-tondreau/; https://www.linkedin.com/in/willcray/; https://www.linkedin.com/company/maive-ai/,Winter 2025,2025,https://www.ycombinator.com/companies/maive,https://yc-oss.github.io/api/batches/winter-2025/maive.json
SalesPatriot,"San Francisco, CA, USA",https://www.salespatriot.com/,Nelson Ray; Ben Rhodes-Kropf; Maciej Szymczyk; Founded: 2024 Batch: Winter 2025 Team Size: 9 Status: Active Location: San Francisco Primary Partner: Jared Friedman,https://www.linkedin.com/in/nelson-ray/; https://www.linkedin.com/in/ben-rhodes-kropf-26b617217/; https://www.linkedin.com/in/maciej-szymczyk-74392b1b8; https://www.linkedin.com/company/salespatriot,Winter 2025,2025,https://www.ycombinator.com/companies/salespatriot,https://yc-oss.github.io/api/batches/winter-2025/salespatriot.json
Paragon,"San Francisco, CA, USA",https://www.runparagon.com,Ishir Vaidyanath; Kasyap Chakra; Founded: 2025 Batch: Winter 2025 Team Size: 2 Status: Active Location: San Francisco,https://linkedin.com/in/ishirv; https://linkedin.com/in/kasyap-chakravadhanula-357b41132; https://www.linkedin.com/company/deployparagon/,Winter 2025,2025,https://www.ycombinator.com/companies/deployparagon,https://yc-oss.github.io/api/batches/winter-2025/deployparagon.json
careCycle,"San Mateo, CA, USA",https://www.careCycle.ai,"Alex Doonanco; Evan Roubekas; Founded: 2024 Batch: Winter 2025 Team Size: 4 Status: Active Location: San Mateo, CA Primary Partner: Aaron Epstein",https://www.linkedin.com/in/alexdoonanco; https://www.linkedin.com/in/evanroubekas/; https://www.linkedin.com/company/carecycle-yc-w25,Winter 2025,2025,https://www.ycombinator.com/companies/carecycle,https://yc-oss.github.io/api/batches/winter-2025/carecycle.json
Inversion Semiconductor,"San Francisco, CA, USA",https://www.inversionsemi.com,,,Winter 2025,2025,https://www.ycombinator.com/companies/inversion-semiconductor,https://yc-oss.github.io/api/batches/winter-2025/inversion-semiconductor.json
Adam,"San Francisco, CA, USA",https://adam.new/,Zach Dive; Aaron Li; Founded: 2025 Batch: Winter 2025 Team Size: 4 Status: Active Location: San Francisco Primary Partner: Brad Flora,https://linkedin.com/in/zacharydive; https://www.linkedin.com/in/aaronlico/; https://www.linkedin.com/company/adamcad/,Winter 2025,2025,https://www.ycombinator.com/companies/adam,https://yc-oss.github.io/api/batches/winter-2025/adam.json
Rally,"Berlin, Berlin, Germany",https://www.getrally.com/,"Nick Telecki; Thiago Peres; Founded: 2025 Batch: Winter 2025 Team Size: 5 Status: Active Location: Berlin, Germany Primary Partner: Aaron Epstein",https://www.linkedin.com/in/nick-telecki; https://www.linkedin.com/in/thiagoperespm/; https://www.linkedin.com/company/rally-fintech,Winter 2025,2025,https://www.ycombinator.com/companies/rally-3,https://yc-oss.github.io/api/batches/winter-2025/rally-3.json
Tergle,"San Francisco, CA, USA",https://tergle.com,Adam Bowen; Founded: 2025 Batch: Winter 2025 Status: Active Location: San Francisco Primary Partner: Tom Blomfield,https://www.linkedin.com/in/adambowen03/; https://www.linkedin.com/company/tergleai,Winter 2025,2025,https://www.ycombinator.com/companies/tergle,https://yc-oss.github.io/api/batches/winter-2025/tergle.json
Trim,"San Francisco, CA, USA",https://trimresearch.com,Emanuel Gordis; Founded: 2024 Batch: Winter 2025 Team Size: 3 Status: Active Location: San Francisco Primary Partner: Harj Taggar,https://www.linkedin.com/in/emanuelgordis/; https://www.linkedin.com/company/trim-research,Winter 2025,2025,https://www.ycombinator.com/companies/trim,https://yc-oss.github.io/api/batches/winter-2025/trim.json
Amby Health,"San Francisco, CA, USA",https://tryamby.com,Yos Wagenmans; Timmy Dang; Founded: 2025 Batch: Winter 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Harj Taggar,https://www.linkedin.com/in/yosw/; https://www.linkedin.com/in/timmydang27/; https://www.linkedin.com/company/ambyhealth,Winter 2025,2025,https://www.ycombinator.com/companies/amby-health,https://yc-oss.github.io/api/batches/winter-2025/amby-health.json
Cardamon,"San Francisco, CA, USA",https://cardamon.ai/,Areg Nzsdejan; Dmytro Astakhov; Dmytro; Founded: 2025 Batch: Winter 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Aaron Epstein,https://www.linkedin.com/in/areg-nzsdejan-85b894a1/; https://www.linkedin.com/in/dmytro-astakhov; https://www.linkedin.com/in/dmytro-astakhov/; https://www.linkedin.com/company/cardamonai,Winter 2025,2025,https://www.ycombinator.com/companies/cardamon,https://yc-oss.github.io/api/batches/winter-2025/cardamon.json
Bezel,"New York, NY, USA",https://www.trybezel.com/,Kashyap Achar; Kashyap; Founded: 2025 Batch: Winter 2025 Team Size: 1 Status: Active Location: New York Primary Partner: Aaron Epstein,https://www.linkedin.com/in/kashyapachar/; https://www.linkedin.com/in/kashyapachar; https://www.linkedin.com/company/bezelai,Winter 2025,2025,https://www.ycombinator.com/companies/bezel,https://yc-oss.github.io/api/batches/winter-2025/bezel.json
ZeroEntropy,,https://www.zeroentropy.dev,Ghita Houir Alami; Nicholas Pipitone; Ghita; Founded: 2024 Batch: Winter 2025 Team Size: 2 Status: Active Primary Partner: Harj Taggar,https://linkedin.com/in/ghita-houir-alami; https://www.linkedin.com/in/nicholas-pipitone-5736a2107/; https://www.linkedin.com/in/ghita-houir-alami/; https://www.linkedin.com/company/zeroentropy-inc/,Winter 2025,2025,https://www.ycombinator.com/companies/zeroentropy,https://yc-oss.github.io/api/batches/winter-2025/zeroentropy.json
Oki,"San Francisco, CA, USA",https://www.okiapplications.com/,Luofei Chen; Aayush Tyagi; Founded: 2025 Batch: Winter 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Harj Taggar,https://www.linkedin.com/in/luofei-c/; https://www.linkedin.com/in/aayushtyagi; https://linkedin.com/company/oki-ai,Winter 2025,2025,https://www.ycombinator.com/companies/oki,https://yc-oss.github.io/api/batches/winter-2025/oki.json
Cifrato,"Bogotá, Bogota, Colombia; Remote",https://cifrato.ai,"Juan Pisco; Batch: Winter 2025 Status: Active Location: Bogotá, Colombia Primary Partner: Harj Taggar",https://www.linkedin.com/in/juan-pisco/; https://www.linkedin.com/company/cifrato,Winter 2025,2025,https://www.ycombinator.com/companies/cifrato,https://yc-oss.github.io/api/batches/winter-2025/cifrato.json
Mosaic,"San Francisco, CA, USA",https://mosaic.so,Adish Jain; Kyle Wade; Founded: 2024 Batch: Winter 2025 Team Size: 4 Status: Active Location: San Francisco Primary Partner: Harj Taggar,https://www.linkedin.com/in/adish-jain/; https://www.linkedin.com/in/kylewade13731/; https://www.linkedin.com/company/use-mosaic-ai/,Winter 2025,2025,https://www.ycombinator.com/companies/mosaic-2,https://yc-oss.github.io/api/batches/winter-2025/mosaic-2.json
Swerve,"San Francisco, CA, USA",https://www.getswerve.com/,Soroush Saryazdi; Jason Zhou; Founded: 2025 Batch: Winter 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Brad Flora,https://linkedin.com/in/soroush-saryazdi-792365175; https://www.linkedin.com/in/jasonxzhou/; https://www.linkedin.com/company/getswerve,Winter 2025,2025,https://www.ycombinator.com/companies/swerve,https://yc-oss.github.io/api/batches/winter-2025/swerve.json
Osmosis,,https://osmosis.ai/,Kasey Zhang; Andy Lyu; Kasey; Andy; Founded: 2024 Batch: Winter 2025 Team Size: 4 Status: Active Primary Partner: Brad Flora,https://linkedin.com/in/kasey-zhang; https://linkedin.com/in/baiqingl; https://www.linkedin.com/in/kasey-zhang/; https://www.linkedin.com/in/baiqingl/; https://www.linkedin.com/company/osmosis-ai/,Winter 2025,2025,https://www.ycombinator.com/companies/osmosis,https://yc-oss.github.io/api/batches/winter-2025/osmosis.json
Operand,"San Francisco, CA, USA",https://www.operand.com/,Ram Gorthi; Akhil Iyengar; Arjun Sahney; Founded: 2024 Batch: Winter 2025 Team Size: 5 Status: Active Location: San Francisco Primary Partner: Tom Blomfield,https://www.linkedin.com/in/ramgorthi; https://www.linkedin.com/in/akhiliyengar/; https://www.linkedin.com/in/arjun-sahney-40b88624b/; https://www.linkedin.com/company/tryoperand,Winter 2025,2025,https://www.ycombinator.com/companies/operand,https://yc-oss.github.io/api/batches/winter-2025/operand.json
HealthKey,,https://gethealthkey.com/,Josh Sabol; Josh Sabol; Founded: 2025 Batch: Winter 2025 Team Size: 5 Status: Active Primary Partner: Tom Blomfield,https://linkedin.com/in/joshsabol; https://www.linkedin.com/in/joshsabol/; https://www.linkedin.com/company/gethealthkey/,Winter 2025,2025,https://www.ycombinator.com/companies/healthkey,https://yc-oss.github.io/api/batches/winter-2025/healthkey.json
GradeWiz,"San Francisco, CA, USA",https://www.gradewiz.ai/,Max Bohun; Founded: 2024 Batch: Winter 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Tom Blomfield,https://www.linkedin.com/in/maxbohun/; https://www.linkedin.com/company/gradewiz/,Winter 2025,2025,https://www.ycombinator.com/companies/gradewiz,https://yc-oss.github.io/api/batches/winter-2025/gradewiz.json
Mecha Health,"San Francisco, CA, USA",https://www.mecha-health.ai/,Ahmed Abdulaal; Hugo Fry; Ayodeji Ijishakin; Nina Montaña Brown; Founded: 2024 Batch: Winter 2025 Team Size: 4 Status: Active Location: San Francisco,https://www.linkedin.com/in/ahmed-abdulaal-5b8b6a295/; https://www.linkedin.com/in/hugo-fry-825828271/; https://www.linkedin.com/in/ayodeji-ijishakin-b6208b1a9/; https://www.linkedin.com/in/nina-monta%C3%B1a-brown-6aa24b133/; https://www.linkedin.com/company/mecha-health/,Winter 2025,2025,https://www.ycombinator.com/companies/mecha-health,https://yc-oss.github.io/api/batches/winter-2025/mecha-health.json
Cuckoo Labs,,https://www.cuckoo.so/,Yong Hee Lee; Gunwoo Kim; Founded: 2024 Batch: Winter 2025 Team Size: 2 Status: Active,https://www.linkedin.com/in/harryyongheelee/; https://www.linkedin.com/in/gunwooterry/; https://www.linkedin.com/company/cuckoo-labs,Winter 2025,2025,https://www.ycombinator.com/companies/cuckoo-labs,https://yc-oss.github.io/api/batches/winter-2025/cuckoo-labs.json
finbar,,https://finbar.com,Edward Huang; Robin Gan; Founded: 2023 Batch: Winter 2025 Team Size: 2 Status: Active,https://www.linkedin.com/in/edward-huang-cfa-8807b4149/; https://www.linkedin.com/in/robin-gan-180060126; https://linkedin.com/company/fin-bar,Winter 2025,2025,https://www.ycombinator.com/companies/finbar,https://yc-oss.github.io/api/batches/winter-2025/finbar.json
hud,"San Francisco, CA, USA",https://www.hud.so,Jay Ram; Lorenss Martinsons; Parth Patel; Founded: 2025 Batch: Winter 2025 Team Size: 5 Status: Active Location: San Francisco Primary Partner: Aaron Epstein,https://www.linkedin.com/in/jay-ram-29003b198/; https://linkedin.com/in/lorenss; https://linkedin.com/in/parth220; https://www.linkedin.com/company/hud-ai/,Winter 2025,2025,https://www.ycombinator.com/companies/hud,https://yc-oss.github.io/api/batches/winter-2025/hud.json
Olive,"San Francisco, CA, USA",https://fromolive.com,Bardia Safari; Shrey Gupta; Bardia; Shrey; Founded: 2024 Batch: Winter 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Gustaf Alstromer,https://linkedin.com/in/bardiasafari; https://linkedin.com/in/shreyguptaoc; https://www.linkedin.com/in/bardiasafari; https://www.linkedin.com/in/shreyguptaoc/; https://www.linkedin.com/company/fromolive,Winter 2025,2025,https://www.ycombinator.com/companies/olive,https://yc-oss.github.io/api/batches/winter-2025/olive.json
PAX Markets,"Redwood City, CA, USA",https://pax.markets/,"Pete Stevenson; Benjamin Kilimnik; link; link; Founded: 2024 Batch: Winter 2025 Team Size: 6 Status: Active Location: Redwood City, CA Primary Partner: Jared Friedman",https://linkedin.com/in/etepnosnevets; https://www.linkedin.com/in/benkilimnik; https://www.linkedin.com/in/etepnosnevets/; https://www.linkedin.com/in/benkilimnik/; https://www.linkedin.com/company/pax-markets/,Winter 2025,2025,https://www.ycombinator.com/companies/pax-markets,https://yc-oss.github.io/api/batches/winter-2025/pax-markets.json
Pave Robotics,,https://pave-robotics.com,Josh Kelly; Mason Landon Smith; Josh Kelly; Mason Landon Smith; Founded: 2024 Batch: Winter 2025 Team Size: 3 Status: Active Primary Partner: Jared Friedman,https://linkedin.com/in/joshak18; https://linkedin.com/in/mason-landon-smith; https://www.linkedin.com/in/joshak18/; https://www.linkedin.com/in/mason-landon-smith/; https://www.linkedin.com/company/pave-robotics/,Winter 2025,2025,https://www.ycombinator.com/companies/pave-robotics,https://yc-oss.github.io/api/batches/winter-2025/pave-robotics.json
Gale,"San Francisco, CA, USA",https://galevisa.com,Rahul Gudise; Haokun Qin; Rishabh Sambare; LinkedIn; Founded: 2024 Batch: Winter 2025 Team Size: 3 Status: Active Location: San Francisco Primary Partner: Jared Friedman,https://linkedin.com/in/rahulgudise; https://linkedin.com/in/haokun-qin; https://linkedin.com/in/rishabhsamb; https://www.linkedin.com/company/galeapp; https://www.linkedin.com/company/galeapp/,Winter 2025,2025,https://www.ycombinator.com/companies/gale,https://yc-oss.github.io/api/batches/winter-2025/gale.json
Asteroid,"San Francisco, CA, USA",https://asteroid.ai,,,Winter 2025,2025,https://www.ycombinator.com/companies/asteroid,https://yc-oss.github.io/api/batches/winter-2025/asteroid.json
Macadamia,,https://macadamialabs.com,Abel Van Steenweghen; Brecht Pierreux; Founded: 2025 Batch: Winter 2025 Team Size: 2 Status: Active Primary Partner: Aaron Epstein,https://www.linkedin.com/in/abelvs/; https://www.linkedin.com/in/brecht-pierreux-54b327181/; https://www.linkedin.com/company/105566815/,Winter 2025,2025,https://www.ycombinator.com/companies/macadamia,https://yc-oss.github.io/api/batches/winter-2025/macadamia.json
Lucid,,https://lucid.ai,Alberto Hojel; Rami Seid,https://linkedin.com/in/albertohojel; https://www.linkedin.com/in/rami-mohammed-seid/,Winter 2025,2025,https://www.ycombinator.com/companies/lucid,https://yc-oss.github.io/api/batches/winter-2025/lucid.json
Pickle,"San Francisco, CA, USA",https://www.pickle.com,Daniel Park; Sanio Jung; Chris Kang; Emmett Kim; Ho Jin Yu; Daniel Park; Chris Kang; Founded: 2024 Batch: Winter 2025 Team Size: 7 Status: Active Location: San Francisco Primary Partner: Brad Flora,https://www.linkedin.com/in/danielpkl; https://www.linkedin.com/in/saniopkl/; https://www.linkedin.com/in/chriskangy/; https://www.linkedin.com/in/emmettpkl/; https://www.linkedin.com/in/sampkl/; https://www.linkedin.com/in/danielpkl/; https://www.linkedin.com/in/chrispkl/; https://www.linkedin.com/company/get-pickle-ai/,Winter 2025,2025,https://www.ycombinator.com/companies/pickle-2,https://yc-oss.github.io/api/batches/winter-2025/pickle-2.json
Bindwell,"San Francisco, CA, USA",https://www.bindwell.ai/,Tyler Rose; Navvye Anand; LinkedIn; Founded: 2024 Batch: Winter 2025 Team Size: 4 Status: Active Location: San Francisco Primary Partner: Aaron Epstein,https://www.linkedin.com/in/tyler-rose-213299222/; https://www.linkedin.com/in/navvye-anand/; https://www.linkedin.com/company/bindwell/; https://www.linkedin.com/company/bindwell,Winter 2025,2025,https://www.ycombinator.com/companies/bindwell,https://yc-oss.github.io/api/batches/winter-2025/bindwell.json
Stillwind,"Zürich, ZH, Switzerland",https://stillwind.ai,"Linus Meierhöfer; Lukas Ego; Hannes Furmans; Josef Zoller; Founded: 2024 Batch: Winter 2025 Team Size: 4 Status: Active Location: Zürich, Switzerland Primary Partner: Gustaf Alstromer",https://linkedin.com/in/linus-meierhöfer-7a4596259; https://www.linkedin.com/in/ego-lukas/; https://www.linkedin.com/in/hannes-furmans-52923625a/; https://www.linkedin.com/in/zollerboy1; https://www.linkedin.com/company/augento/,Winter 2025,2025,https://www.ycombinator.com/companies/stillwind,https://yc-oss.github.io/api/batches/winter-2025/stillwind.json
