name,address,website,founders_names,founders_linkedin,batch,year,yc_url,per_company_api
Harbera,"San Francisco, CA, USA",https://harbera.com/,Sophia Clark; Veronica Nutting; Sophia; Founded: 2025 Batch: Winter 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Gustaf Alstromer,https://www.linkedin.com/in/sophia-c-07a508b8/; https://www.linkedin.com/in/veronicanutting/; https://www.linkedin.com/in/sophia--clark/; https://www.linkedin.com/company/harbera,Winter 2025,2025,https://www.ycombinator.com/companies/harbera,https://yc-oss.github.io/api/batches/winter-2025/harbera.json
Cenote,"San Francisco, CA, USA",https://www.joincenote.com/,Kofi Ansong; Kristy Gao; Ajani Smith-Washington; Founded: 2024 Batch: Winter 2025 Team Size: 3 Status: Active Location: San Francisco,https://www.linkedin.com/in/kofi-ansong-89294016a/; https://www.linkedin.com/in/gaoxk/; https://www.linkedin.com/in/ajani-smith-washington/; https://www.linkedin.com/company/105877840/admin/dashboard/,Winter 2025,2025,https://www.ycombinator.com/companies/cenote,https://yc-oss.github.io/api/batches/winter-2025/cenote.json
Lopus AI,"San Francisco, CA, USA",https://lopus.ai,Aamish Ahmad Beg; Danylo Borodchuk; Founded: 2024 Batch: Winter 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Harj Taggar,https://www.linkedin.com/in/aamish-ahmad-beg/; https://www.linkedin.com/in/danylo-borodchuk/; https://www.linkedin.com/company/lopus-ai/,Winter 2025,2025,https://www.ycombinator.com/companies/lopus-ai,https://yc-oss.github.io/api/batches/winter-2025/lopus-ai.json
AthenaHQ,"San Francisco, CA, USA",https://www.athenahq.ai,Andrew Yan; Alan Yao; Andrew; Alan; LinkedIn; Founded: 2025 Batch: Winter 2025 Team Size: 10 Status: Active Location: San Francisco Primary Partner: Harj Taggar,https://www.linkedin.com/in/andrew-yan-200; https://linkedin.com/in/alanya0; https://www.linkedin.com/in/andrew-yan-200/; https://www.linkedin.com/in/alanya0/; https://www.linkedin.com/company/athena-hq; https://www.linkedin.com/company/athena-hq/,Winter 2025,2025,https://www.ycombinator.com/companies/athenahq,https://yc-oss.github.io/api/batches/winter-2025/athenahq.json
Strike,"San Francisco, CA, USA",http://tradestrike.app,Ronit Jain; Aarav Patel,https://www.linkedin.com/in/ronitjain5; https://www.linkedin.com/in/aaravpatel04,Winter 2025,2025,https://www.ycombinator.com/companies/strike,https://yc-oss.github.io/api/batches/winter-2025/strike.json
G LNK,"New York, NY, USA",https://glnkco.com/,Rayan Ghandour; Raouf Abujaber; Founded: 2024 Batch: Winter 2025 Team Size: 2 Status: Active Location: New York Primary Partner: Harj Taggar,https://www.linkedin.com/in/rayan-ghandour-75191618a/; https://www.linkedin.com/in/raouf-abujaber-169330256/; https://www.linkedin.com/company/104871545/,Winter 2025,2025,https://www.ycombinator.com/companies/g-lnk,https://yc-oss.github.io/api/batches/winter-2025/g-lnk.json
Mundo AI,"San Francisco, CA, USA",https://mundoai.world,,,Winter 2025,2025,https://www.ycombinator.com/companies/mundo-ai,https://yc-oss.github.io/api/batches/winter-2025/mundo-ai.json
Lucidic AI,"San Francisco, CA, USA",https://lucidic.ai,Abhinav Sinha; Andy Liang; Jeremy Tian; Founded: 2025 Batch: Winter 2025 Team Size: 4 Status: Active Location: San Francisco Primary Partner: Brad Flora,https://www.linkedin.com/in/abhinavsinha15/; https://www.linkedin.com/in/andyliang223/; https://www.linkedin.com/in/jeremy-tian-a2076a239/; https://www.linkedin.com/company/105580616/,Winter 2025,2025,https://www.ycombinator.com/companies/lucidic-ai,https://yc-oss.github.io/api/batches/winter-2025/lucidic-ai.json
Haleum,"San Francisco, CA, USA",https://haleum.ai/,Adarsh Ambati; Ansh Gupta; Aditya Iyengar; Founded: 2024 Batch: Winter 2025 Team Size: 3 Status: Active Location: San Francisco Primary Partner: Brad Flora,https://www.linkedin.com/in/adarshambati/; https://www.linkedin.com/in/gupta-ansh; https://www.linkedin.com/in/aditya-v-iyengar/; https://www.linkedin.com/company/haleum,Winter 2025,2025,https://www.ycombinator.com/companies/haleum,https://yc-oss.github.io/api/batches/winter-2025/haleum.json
Trata,"New York, NY, USA",https://www.trytrata.com/,Eric Cho; Alexander Chen; William Gao; Eric; Will; Founded: 2025 Batch: Winter 2025 Team Size: 3 Status: Active Location: New York Primary Partner: Brad Flora,https://linkedin.com/in/emc329; https://www.linkedin.com/in/alexanderqchen/; https://www.linkedin.com/in/william-m-gao; https://www.linkedin.com/in/emc329/; https://www.linkedin.com/in/william-m-gao/; https://www.linkedin.com/company/trata-inc/,Winter 2025,2025,https://www.ycombinator.com/companies/trata,https://yc-oss.github.io/api/batches/winter-2025/trata.json
Solidroad,"San Francisco, CA, USA",https://solidroad.com,Mark Hughes; Patrick Finlay; Founded: 2023 Batch: Winter 2025 Team Size: 6 Status: Active Location: San Francisco Primary Partner: Brad Flora,https://www.linkedin.com/in/mark-hughes-a36915a7/; https://www.linkedin.com/in/patjfin/; https://www.linkedin.com/company/solidroad/?viewAsMember=true,Winter 2025,2025,https://www.ycombinator.com/companies/solidroad,https://yc-oss.github.io/api/batches/winter-2025/solidroad.json
General Trajectory,"San Francisco, CA, USA",https://www.generaltrajectory.com/,Joshua Belofsky; Founded: 2024 Batch: Winter 2025 Team Size: 1 Status: Active Location: San Francisco Primary Partner: Harj Taggar,https://linkedin.com/in/joshua-belofsky-25328523b; https://linkedin.com/company/generaltrajectory,Winter 2025,2025,https://www.ycombinator.com/companies/general-trajectory,https://yc-oss.github.io/api/batches/winter-2025/general-trajectory.json
ReJot,"Amsterdam, NH, Netherlands",https://rejot.dev,"Wilco Kruijer; Jan Schutte; LinkedIn; Founded: 2024 Batch: Winter 2025 Team Size: 2 Status: Active Location: Amsterdam, Netherlands Primary Partner: Harj Taggar",https://linkedin.com/in/wilcokruijer/; https://www.linkedin.com/in/jan-schutte-183145135/; https://www.linkedin.com/company/rejot; https://www.linkedin.com/company/rejot/,Winter 2025,2025,https://www.ycombinator.com/companies/rejot,https://yc-oss.github.io/api/batches/winter-2025/rejot.json
Agentin AI,"San Francisco, CA, USA",https://www.agentin.ai,Sankeerth Rao Karingula; Founded: 2024 Batch: Winter 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Harj Taggar,https://linkedin.com/in/sankeerthrao; http://linkedin.com/company/agentin-ai,Winter 2025,2025,https://www.ycombinator.com/companies/agentin-ai,https://yc-oss.github.io/api/batches/winter-2025/agentin-ai.json
Snowbase,"San Francisco, CA, USA",http://www.snowbase.ai/,Charlie Maki; Corey Anderson; Cameron Hake; Founded: 2024 Batch: Winter 2025 Team Size: 4 Status: Active Location: San Francisco Primary Partner: Jared Friedman,https://www.linkedin.com/in/charlie-maki-40543617a/; https://www.linkedin.com/in/corey-anderson-3875a11aa/; https://www.linkedin.com/in/cameron-hake-651062194/; https://www.linkedin.com/company/joinsnowbase/,Winter 2025,2025,https://www.ycombinator.com/companies/snowbase,https://yc-oss.github.io/api/batches/winter-2025/snowbase.json
Waypoint Transit,,https://waypointtransit.com,Varun Tandon; Ryan Johnston; Founded: 2024 Batch: Winter 2025 Team Size: 2 Status: Active Primary Partner: Brad Flora,https://www.linkedin.com/in/vrntandon/; https://www.linkedin.com/in/ryan-johnston-b919a7180/; https://www.linkedin.com/company/waypoint-transit/,Winter 2025,2025,https://www.ycombinator.com/companies/waypoint-transit,https://yc-oss.github.io/api/batches/winter-2025/waypoint-transit.json
Riviera,"San Francisco, CA, USA",https://www.withriviera.com,Shaun Lane; Daniel Tyshler; Founded: 2024 Batch: Winter 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Brad Flora,https://www.linkedin.com/in/shaun--lane/; https://www.linkedin.com/in/daniel-tyshler-b742b217a/; https://www.linkedin.com/company/withriviera,Winter 2025,2025,https://www.ycombinator.com/companies/riviera,https://yc-oss.github.io/api/batches/winter-2025/riviera.json
Confident AI,"San Francisco, CA, USA",https://confident-ai.com,Jeffrey Ip; Kritin Vongthongsri; Founded: 2024 Batch: Winter 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Tom Blomfield,https://linkedin.com/in/jeffrey-ip-2295ab224; https://www.linkedin.com/in/kritin-vongthongsri; https://www.linkedin.com/company/confident-ai,Winter 2025,2025,https://www.ycombinator.com/companies/confident-ai,https://yc-oss.github.io/api/batches/winter-2025/confident-ai.json
Exla,,https://exla.ai/,Pranav Nair; Viraat Das; Viraat; Founded: 2025 Batch: Winter 2025 Status: Active Primary Partner: Brad Flora,https://www.linkedin.com/in/pranavnair311/; https://linkedin.com/in/viraatdas; https://www.linkedin.com/in/viraatdas/; https://www.linkedin.com/company/exla-corp,Winter 2025,2025,https://www.ycombinator.com/companies/exla,https://yc-oss.github.io/api/batches/winter-2025/exla.json
Karsa,"New York, NY, USA",https://gokarsa.com/,Shahryar Hasnani; Dale Wilson; Founded: 2025 Batch: Winter 2025 Team Size: 2 Status: Active Location: New York Primary Partner: Tyler Bosmeny,https://www.linkedin.com/in/shahryar-hasnani/; https://www.linkedin.com/in/dalewilson21/; https://www.linkedin.com/company/karsa/,Winter 2025,2025,https://www.ycombinator.com/companies/karsa,https://yc-oss.github.io/api/batches/winter-2025/karsa.json
Nitrode,,https://www.nitrode.com,Ben Kim; Sejoon Chang; Richard Gu; Brian La; Founded: 2024 Batch: Winter 2025 Team Size: 4 Status: Active,https://www.linkedin.com/in/ben-yoonsung-kim/; https://linkedin.com/in/sejoonchang; https://linkedin.com/in/rgu0114; https://linkedin.com/in/brianyla; https://www.linkedin.com/company/nitrode,Winter 2025,2025,https://www.ycombinator.com/companies/nitrode,https://yc-oss.github.io/api/batches/winter-2025/nitrode.json
Calltree,"San Francisco, CA, USA",https://calltree.ai,Kun Qian; Robertson Taylor; LinkedIn; Founded: 2025 Batch: Winter 2025 Team Size: 5 Status: Active Location: San Francisco Primary Partner: Brad Flora,https://www.linkedin.com/in/qian-kun/; https://www.linkedin.com/in/robertsonotaylor/; https://www.linkedin.com/company/calltree-ai; https://www.linkedin.com/company/calltree-ai/,Winter 2025,2025,https://www.ycombinator.com/companies/calltree,https://yc-oss.github.io/api/batches/winter-2025/calltree.json
Harper,"San Francisco, CA, USA",https://www.harperinsure.com/,Dakotah Rice; Tushar Nair; Tushar; Dakotah,https://www.linkedin.com/in/dakotahrice/; https://linkedin.com/in/tushar-nair-100787144; https://www.linkedin.com/in/tushar-nair-100787144; https://www.linkedin.com/in/dakotahrice,Winter 2025,2025,https://www.ycombinator.com/companies/harper,https://yc-oss.github.io/api/batches/winter-2025/harper.json
Tire Swing,"New York, NY, USA",https://gettireswing.com,Paul Witten; Lucas Irvine; Founded: 2025 Batch: Winter 2025 Team Size: 2 Status: Active Location: New York Primary Partner: Tom Blomfield,https://linkedin.com/in/paul-witten-39579715a; https://www.linkedin.com/in/lucas-i-b20187128/; https://www.linkedin.com/company/tire-swing,Winter 2025,2025,https://www.ycombinator.com/companies/tire-swing,https://yc-oss.github.io/api/batches/winter-2025/tire-swing.json
Outlit,"San Francisco, CA, USA",https://outlit.ai/,Josh Earle; Leo Paz; Leo Paz; Founded: 2024 Batch: Winter 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Garry Tan,https://www.linkedin.com/in/joshearle/; https://linkedin.com/in/leo-paz; https://www.linkedin.com/in/leo-paz/; https://www.linkedin.com/company/outlitai/,Winter 2025,2025,https://www.ycombinator.com/companies/outlit,https://yc-oss.github.io/api/batches/winter-2025/outlit.json
Mesh,,http://www.usemesh.com,Erin Kim; Nandini Ramakrishnan; Founded: 2024 Batch: Winter 2025 Team Size: 2 Status: Active,https://www.linkedin.com/in/erinkim720/; https://www.linkedin.com/in/nandiniramakrishnan/; https://www.linkedin.com/company/usemesh,Winter 2025,2025,https://www.ycombinator.com/companies/mesh-2,https://yc-oss.github.io/api/batches/winter-2025/mesh-2.json
Orbital Operations,,https://www.orbitalops.tech/,Ben Schleuniger; Ross Doherty; Founded: 2024 Batch: Winter 2025 Team Size: 2 Status: Active Primary Partner: Tyler Bosmeny,https://www.linkedin.com/in/bschleuniger/; https://www.linkedin.com/in/ross-doherty-992a2790; https://www.linkedin.com/company/orbital-operations/,Winter 2025,2025,https://www.ycombinator.com/companies/orbital-operations,https://yc-oss.github.io/api/batches/winter-2025/orbital-operations.json
Sennu AI,"San Francisco, CA, USA",https://www.sennu.ai,Sriman Gaddam; Sukhjit Singh; Founded: 2025 Batch: Winter 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Tyler Bosmeny,https://www.linkedin.com/in/sriman-gaddam/; https://www.linkedin.com/in/sukhjit-singh-ut/; https://www.linkedin.com/company/sennu-ai,Winter 2025,2025,https://www.ycombinator.com/companies/sennu-ai,https://yc-oss.github.io/api/batches/winter-2025/sennu-ai.json
Infinite,"San Francisco, CA, USA",https://infinite.dev,Nikhil Srinivasan; Raj Lad; Founded: 2024 Batch: Winter 2025 Team Size: 4 Status: Active Location: San Francisco Primary Partner: Brad Flora,https://linkedin.com/in/nikhilsrinivasan; https://www.linkedin.com/in/rajlad/; https://linkedin.com/company/infiniteinc,Winter 2025,2025,https://www.ycombinator.com/companies/infinite,https://yc-oss.github.io/api/batches/winter-2025/infinite.json
Peppr AI,,https://www.usepeppr.ai/,Sachitt Arora; Nitya Arora,https://linkedin.com/in/sachittarora; https://linkedin.com/in/nityaarora108,Winter 2025,2025,https://www.ycombinator.com/companies/peppr-ai,https://yc-oss.github.io/api/batches/winter-2025/peppr-ai.json
TripleZip,"New York, NY, USA",https://www.triplezip.ai/,Yash Sahota; Grayson Pike; Founded: 2025 Batch: Winter 2025 Team Size: 2 Status: Active Location: New York Primary Partner: Harj Taggar,https://www.linkedin.com/in/yashsahota; https://www.linkedin.com/in/graysonpike/; https://www.linkedin.com/company/106200029/,Winter 2025,2025,https://www.ycombinator.com/companies/triplezip,https://yc-oss.github.io/api/batches/winter-2025/triplezip.json
Artificial Societies,"San Francisco, CA, USA",https://societies.io,James He; Patrick Sharpe; Patrick; Founded: 2024 Batch: Winter 2025 Team Size: 3 Status: Active Location: San Francisco Primary Partner: Jared Friedman,https://www.linkedin.com/in/james-k-he/; https://www.linkedin.com/in/patrick-sharpe-684250110/; https://www.linkedin.com/in/sharpe-patrick/; https://www.linkedin.com/company/artificial-societies,Winter 2025,2025,https://www.ycombinator.com/companies/artificial-societies,https://yc-oss.github.io/api/batches/winter-2025/artificial-societies.json
Miyagi Labs,"New York, NY, USA",https://miyagilabs.ai,Tyrone Davis III; Guang Cui; Guang; Founded: 2025 Batch: Winter 2025 Team Size: 2 Status: Active Location: New York Primary Partner: Harj Taggar,https://www.linkedin.com/in/tyroned3/; https://www.linkedin.com/in/guang-cui-40140a89/; https://www.linkedin.com/in/guang-cui/; https://www.linkedin.com/company/miyagi-labs/,Winter 2025,2025,https://www.ycombinator.com/companies/miyagi-labs,https://yc-oss.github.io/api/batches/winter-2025/miyagi-labs.json
FuseAI,,https://tryfuse.ai/,Saurav Bubber; Imogen Low; FuseAI on LinkedIn; Saurav Bubber; Imogen Low,https://linkedin.com/in/sauravbubber; https://linkedin.com/in/imogen-low; https://www.linkedin.com/company/tryfuseai/?viewAsMember=true; https://www.linkedin.com/in/sauravbubber/; https://www.linkedin.com/in/imogen-low/,Winter 2025,2025,https://www.ycombinator.com/companies/fuseai,https://yc-oss.github.io/api/batches/winter-2025/fuseai.json
Misprint,"New York, NY, USA",https://www.misprint.com,Eva Herget; Jonathan Jenkins; Founded: 2025 Batch: Winter 2025 Team Size: 5 Status: Active Location: New York Primary Partner: Aaron Epstein,https://www.linkedin.com/in/eva-herget/; https://www.linkedin.com/in/jtjenkins18/; https://www.linkedin.com/company/misprint-inc/,Winter 2025,2025,https://www.ycombinator.com/companies/misprint,https://yc-oss.github.io/api/batches/winter-2025/misprint.json
AfterQuery,"San Francisco, CA, USA",https://afterquery.com,Danny Tang; Carlos Georgescu; Spencer Mateega,https://www.linkedin.com/in/danny1898/; https://www.linkedin.com/in/carlossgg/; https://www.linkedin.com/in/spencermateega,Winter 2025,2025,https://www.ycombinator.com/companies/afterquery,https://yc-oss.github.io/api/batches/winter-2025/afterquery.json
Mastra,Remote,https://mastra.ai,Sam Bhagwat; Abhi Aiyer; Shane Thomas; Founded: 2024 Batch: Winter 2025 Team Size: 8 Status: Active Primary Partner: Gustaf Alstromer,https://linkedin.com/in/sambhagwat; https://www.linkedin.com/in/abhi-aiyer-aa41bb42/; https://www.linkedin.com/in/smthomas3; https://www.linkedin.com/company/mastra-ai/,Winter 2025,2025,https://www.ycombinator.com/companies/mastra,https://yc-oss.github.io/api/batches/winter-2025/mastra.json
Forge Automation,"Toronto, ON, Canada",https://www.forgeautomation.ca,"Timothy Seto; Walter Raftus; Founded: 2022 Batch: Winter 2025 Team Size: 9 Status: Active Location: Toronto, Canada Primary Partner: Aaron Epstein",https://linkedin.com/in/timmy-seto; https://linkedin.com/in/walterraftus; https://www.linkedin.com/company/forge-automation,Winter 2025,2025,https://www.ycombinator.com/companies/forge-automation,https://yc-oss.github.io/api/batches/winter-2025/forge-automation.json
Archon,"San Francisco, CA, USA",https://archon.inc,George Parks; Sam Jung; Founded: 2024 Batch: Winter 2025 Team Size: 3 Status: Active Location: San Francisco Primary Partner: Gustaf Alstromer,https://www.linkedin.com/in/george-parks/; https://www.linkedin.com/in/sam-jung-b71956ab/; https://www.linkedin.com/company/getarchon/,Winter 2025,2025,https://www.ycombinator.com/companies/archon,https://yc-oss.github.io/api/batches/winter-2025/archon.json
Retrofit,"New York, NY, USA",https://www.retrofit.shop/,Sandra Lifshits; Sandra; Maddy; Linkedin,https://www.linkedin.com/in/sandra-lifshits-a7a60284/; https://www.linkedin.com/in/sandra-lifshits/; https://www.linkedin.com/in/mjyip/; https://www.linkedin.com/company/106068920/,Winter 2025,2025,https://www.ycombinator.com/companies/retrofit,https://yc-oss.github.io/api/batches/winter-2025/retrofit.json
Pinch,Remote,https://startpinch.com,Christian Safka; Founded: 2025 Batch: Winter 2025 Team Size: 3 Status: Active,https://linkedin.com/in/christiansafka; https://www.linkedin.com/company/105586682,Winter 2025,2025,https://www.ycombinator.com/companies/pinch,https://yc-oss.github.io/api/batches/winter-2025/pinch.json
Optifye.ai,"San Francisco, CA, USA",https://www.optifye.ai,Vivaan Baid; Kushal Mohta; Founded: 2024 Batch: Winter 2025 Team Size: 8 Status: Active Location: San Francisco Primary Partner: Brad Flora,https://www.linkedin.com/in/vivaan-baid-119415177/; https://www.linkedin.com/in/kushal-mohta-6926931b4/; https://www.linkedin.com/company/optifye-ai/?viewAsMember=true,Winter 2025,2025,https://www.ycombinator.com/companies/optifye-ai,https://yc-oss.github.io/api/batches/winter-2025/optifye-ai.json
Reditus Space,"Atlanta, GA, USA",https://www.reditus.space/,"Stef Crum; Will Sherman; Founded: 2024 Batch: Winter 2025 Team Size: 20 Status: Active Location: Atlanta, GA Primary Partner: Tyler Bosmeny",https://www.linkedin.com/in/spcrum/; https://www.linkedin.com/in/willamasherman/; https://www.linkedin.com/company/reditus-space,Winter 2025,2025,https://www.ycombinator.com/companies/reditus-space,https://yc-oss.github.io/api/batches/winter-2025/reditus-space.json
Permitify,,https://permitify.com,Adam Chandler; Alexander Densley; Founded: 2025 Batch: Winter 2025 Team Size: 2 Status: Active,https://www.linkedin.com/in/adam-chandler99/; https://www.linkedin.com/in/alexander-densley/; https://www.linkedin.com/company/permitifyco,Winter 2025,2025,https://www.ycombinator.com/companies/permitify,https://yc-oss.github.io/api/batches/winter-2025/permitify.json
Wildcard,,https://wild-card.ai,Kaushik Mahorker; Kaushik; Yagnya; Founded: 2025 Batch: Winter 2025 Team Size: 2 Status: Active Primary Partner: Gustaf Alstromer,https://www.linkedin.com/in/kaushikmahorker; https://www.linkedin.com/in/kaushikmahorker/; https://www.linkedin.com/in/y-patel/; https://www.linkedin.com/company/wild-card-ai,Winter 2025,2025,https://www.ycombinator.com/companies/wildcard,https://yc-oss.github.io/api/batches/winter-2025/wildcard.json
Demeter,"San Francisco, CA, USA",https://www.joindemeter.com/,Qiaochu Li; Dev Jain; https://www.linkedin.com/company/joindemeter/,https://www.linkedin.com/in/qiaochu-li1999/; https://www.linkedin.com/in/devrjain/; https://www.linkedin.com/company/joindemeter/,Winter 2025,2025,https://www.ycombinator.com/companies/demeter,https://yc-oss.github.io/api/batches/winter-2025/demeter.json
Proception Inc,,https://proception.ai/,Jay Li; Jack Xu; Founded: 2024 Batch: Winter 2025 Team Size: 10 Status: Active Primary Partner: Tom Blomfield,https://www.linkedin.com/in/jaylicareer/; https://www.linkedin.com/in/jack-xu-jxinbox/; https://www.linkedin.com/company/proceptionai/?viewAsMember=true,Winter 2025,2025,https://www.ycombinator.com/companies/proception-inc,https://yc-oss.github.io/api/batches/winter-2025/proception-inc.json
Woz,"San Francisco, CA, USA",https://withwoz.com/,Ben Collins; Brad Eckert; Brad Eckert; Founded: 2024 Batch: Winter 2025 Team Size: 6 Status: Active Location: San Francisco Primary Partner: Tom Blomfield,https://www.linkedin.com/in/bentcollins/; https://www.linkedin.com/in/bradleymeckert/; https://www.linkedin.com/in/chefeckert/; https://www.linkedin.com/company/withwoz,Winter 2025,2025,https://www.ycombinator.com/companies/woz,https://yc-oss.github.io/api/batches/winter-2025/woz.json
Spott,,https://spott.io,Manu Vanderveeren; Lander Degreve; Samuel Smeys; Founded: 2024 Batch: Winter 2025 Team Size: 11 Status: Active Primary Partner: Tom Blomfield,https://www.linkedin.com/in/manuvanderveeren/; https://www.linkedin.com/in/lander-degr%C3%A8ve/; https://www.linkedin.com/in/samuelsmeys/; https://www.linkedin.com/company/spottai,Winter 2025,2025,https://www.ycombinator.com/companies/spott,https://yc-oss.github.io/api/batches/winter-2025/spott.json
Rebolt,,https://rebolt.ai,Celia Manzano; Javier Sanchez; Founded: 2025 Batch: Winter 2025 Team Size: 3 Status: Active Primary Partner: Tom Blomfield,https://www.linkedin.com/in/celiamanz; https://www.linkedin.com/in/sanchezfdezjavier; https://www.linkedin.com/company/reboltai/,Winter 2025,2025,https://www.ycombinator.com/companies/rebolt,https://yc-oss.github.io/api/batches/winter-2025/rebolt.json
