name,address,website,founders_names,founders_linkedin,batch,year,yc_url,per_company_api
Roark,"San Francisco, CA, USA",https://roark.ai,James Zammit; Daniel Gauci; Founded: 2025 Batch: Winter 2025 Team Size: 3 Status: Active Location: San Francisco Primary Partner: Gustaf Alstromer,https://linkedin.com/in/zammitjames; https://www.linkedin.com/in/gaucidaniel/; https://www.linkedin.com/company/106073945,Winter 2025,2025,https://www.ycombinator.com/companies/roark,https://yc-oss.github.io/api/batches/winter-2025/roark.json
Dalus,,https://dalus.io,Sebastian Völkl; Eliot Khachi; Founded: 2024 Batch: Winter 2025 Team Size: 3 Status: Active Primary Partner: Gustaf Alstromer,https://www.linkedin.com/in/sebastian-voelkl/; https://www.linkedin.com/in/eliot-khachi-426424159/; https://www.linkedin.com/company/dalus-tech/,Winter 2025,2025,https://www.ycombinator.com/companies/dalus,https://yc-oss.github.io/api/batches/winter-2025/dalus.json
Waffle,"London, England, United Kingdom",https://www.waffle.ai,"Manuj Mishra; Diogo Valdivieso; Founded: 2025 Batch: Spring 2025 Team Size: 2 Status: Active Location: London, United Kingdom Primary Partner: Tom Blomfield",https://linkedin.com/in/manuj-mishra; https://www.linkedin.com/in/diogo-vddc/; https://www.linkedin.com/company/waffle-ai,Spring 2025,2025,https://www.ycombinator.com/companies/waffle,https://yc-oss.github.io/api/batches/spring-2025/waffle.json
TensorPool,,https://tensorpool.dev,Tycho Svoboda; Joshua Martinez; Hlumelo Notshe; Founded: 2025 Batch: Winter 2025 Team Size: 3 Status: Active Primary Partner: Jared Friedman,https://www.linkedin.com/in/tycho-svoboda/; https://www.linkedin.com/in/joshkmartinez/; https://www.linkedin.com/in/hlumelo-notshe; https://www.linkedin.com/company/105594641/,Winter 2025,2025,https://www.ycombinator.com/companies/tensorpool,https://yc-oss.github.io/api/batches/winter-2025/tensorpool.json
Bluebook,"San Francisco, CA, USA",https://getbluebook.com,Philip Andersson; Filip Stål; Founded: 2024 Batch: Winter 2025 Team Size: 4 Status: Active Location: San Francisco Primary Partner: Gustaf Alstromer,https://linkedin.com/in/phiandersson; https://www.linkedin.com/in/filip-st%C3%A5l-464849229/; https://www.linkedin.com/company/bluebook-accounting,Winter 2025,2025,https://www.ycombinator.com/companies/bluebook,https://yc-oss.github.io/api/batches/winter-2025/bluebook.json
Butter,,https://butter.dev,Erik Dunteman; Founded: 2024 Batch: Winter 2025 Team Size: 2 Status: Active Primary Partner: Jared Friedman,https://www.linkedin.com/in/edunteman/; https://www.linkedin.com/company/butter-dot-dev,Winter 2025,2025,https://www.ycombinator.com/companies/butter,https://yc-oss.github.io/api/batches/winter-2025/butter.json
Atlog,"New York, NY, USA",https://atlog.ai,Vraj Parikh; John Bettinger; Founded: 2024 Batch: Spring 2025 Team Size: 2 Status: Active Location: New York Primary Partner: David Lieb,https://www.linkedin.com/in/vrajdirajlal/; https://www.linkedin.com/in/john-bettinger; https://www.linkedin.com/company/atlog-ai/,Spring 2025,2025,https://www.ycombinator.com/companies/atlog,https://yc-oss.github.io/api/batches/spring-2025/atlog.json
Paratus Health,"Menlo Park, CA, USA",https://paratushealth.com/,"Pablo Bermudez-Canete; Tannen Hall; linkedin!; Founded: 2024 Batch: Winter 2025 Team Size: 6 Status: Active Location: Menlo Park, CA Primary Partner: Aaron Epstein",https://www.linkedin.com/in/pablobermudezcanete?utm_source=share&utm_campaign=share_via&utm_content=profile&utm_medium=ios_app; https://www.linkedin.com/in/tannen-hall/; https://www.linkedin.com/company/paratushealth/; https://www.linkedin.com/company/paratus-health/,Winter 2025,2025,https://www.ycombinator.com/companies/paratus-health,https://yc-oss.github.io/api/batches/winter-2025/paratus-health.json
CopyCat,"San Francisco, CA, USA",https://runcopycat.com,Graham Sabin; Abhi Balijepalli; Zyad Elgohary; Founded: 2024 Batch: Winter 2025 Team Size: 3 Status: Active Location: San Francisco Primary Partner: Jared Friedman,https://www.linkedin.com/in/grahamsabin/; https://www.linkedin.com/in/a8hi/; https://linkedin.com/in/zyad-elgohary; https://www.linkedin.com/company/copycat-ai/,Winter 2025,2025,https://www.ycombinator.com/companies/copycat,https://yc-oss.github.io/api/batches/winter-2025/copycat.json
Ergo,"San Francisco, CA, USA",https://joinergo.com,Yash Dulla; Ishan Sheth; Founded: 2025 Batch: Winter 2025 Status: Active Location: San Francisco Primary Partner: Jared Friedman,https://www.linkedin.com/in/yash-dulla/; https://www.linkedin.com/in/isheth/; https://www.linkedin.com/company/ergoai/,Winter 2025,2025,https://www.ycombinator.com/companies/ergo,https://yc-oss.github.io/api/batches/winter-2025/ergo.json
TamLabs,"San Francisco, CA, USA",https://tamlabs.ai,Joshua Doolan; Ben Doolan; Founded: 2025 Batch: Winter 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Jared Friedman,https://www.linkedin.com/in/joshua-doolan; https://www.linkedin.com/in/ben-doolan-66aa64204/; https://www.linkedin.com/company/tamlabs,Winter 2025,2025,https://www.ycombinator.com/companies/tamlabs,https://yc-oss.github.io/api/batches/winter-2025/tamlabs.json
Browser Use,"San Francisco, CA, USA",https://browser-use.com,Magnus Müller; Gregor Zunic; Founded: 2024 Batch: Winter 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Jared Friedman,https://www.linkedin.com/in/magnus-mueller; https://linkedin.com/in/gregorzunic; https://www.linkedin.com/company/browser-use,Winter 2025,2025,https://www.ycombinator.com/companies/browser-use,https://yc-oss.github.io/api/batches/winter-2025/browser-use.json
Cedar,,https://www.cedarcopilot.com,Jesse Li; Isabelle Ilyia; Founded: 2025 Batch: Winter 2025 Team Size: 2 Status: Active Primary Partner: Gustaf Alstromer,https://linkedin.com/in/jesseli751; https://linkedin.com/in/isabelle-i; https://www.linkedin.com/company/cedarcopilot,Winter 2025,2025,https://www.ycombinator.com/companies/cedar,https://yc-oss.github.io/api/batches/winter-2025/cedar.json
Lightbox,"San Francisco, CA, USA",https://www.lightbox.sh/,,,Winter 2025,2025,https://www.ycombinator.com/companies/lightbox,https://yc-oss.github.io/api/batches/winter-2025/lightbox.json
Mercura,,https://www.mercura.ai,Lukas Bock; Stefan Zheng; Founded: 2024 Batch: Winter 2025 Team Size: 14 Status: Active Primary Partner: Gustaf Alstromer,https://www.linkedin.com/in/lukas-bock-7636a0131; https://www.linkedin.com/in/stefan-zheng/; https://www.linkedin.com/company/mercura-ai/,Winter 2025,2025,https://www.ycombinator.com/companies/mercura,https://yc-oss.github.io/api/batches/winter-2025/mercura.json
Instinct,"London, England, United Kingdom",https://www.instinct-space.com/,"Alex Pinel Neparidze; Joaquim Dickson; Ashwin Iyer; Founded: 2024 Batch: Winter 2025 Team Size: 4 Status: Active Location: London, United Kingdom Primary Partner: Aaron Epstein",https://www.linkedin.com/in/alex-pinel/; https://www.linkedin.com/in/joaquim-ropd/; https://www.linkedin.com/in/ashwin-iyer-626263245/; https://www.linkedin.com/company/instinct-space/,Winter 2025,2025,https://www.ycombinator.com/companies/instinct,https://yc-oss.github.io/api/batches/winter-2025/instinct.json
SAMMY Labs,,https://www.sammylabs.com,Joe Savidge; Shav Vimalendiran; Joe; Josh; Founded: 2024 Batch: Winter 2025 Team Size: 3 Status: Active Primary Partner: Aaron Epstein,https://www.linkedin.com/in/josephsavidge; https://www.linkedin.com/in/shavvimalendiran/; https://www.linkedin.com/in/josephsavidge/; https://www.linkedin.com/in/joshua-carey-5156a51aa/; https://www.linkedin.com/company/sammylabs,Winter 2025,2025,https://www.ycombinator.com/companies/sammy-labs,https://yc-oss.github.io/api/batches/winter-2025/sammy-labs.json
Tally,,https://tallyhq.com,Rami Ghanem; LinkedIn; Founded: 2025 Batch: Winter 2025 Team Size: 2 Status: Active Primary Partner: Jared Friedman,https://linkedin.com/in/ramighanem; https://www.linkedin.com/company/tallyhq; https://www.linkedin.com/company/tallyaihq,Winter 2025,2025,https://www.ycombinator.com/companies/tallyhq,https://yc-oss.github.io/api/batches/winter-2025/tallyhq.json
TrainLoop,"San Francisco, CA, USA",http://trainloop.ai,Jackson Stokes; Mason Pierce; Founded: 2025 Batch: Winter 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: David Lieb,https://www.linkedin.com/in/jacksonstokes/; https://www.linkedin.com/in/malapier; https://www.linkedin.com/company/trainloopai/,Winter 2025,2025,https://www.ycombinator.com/companies/trainloop,https://yc-oss.github.io/api/batches/winter-2025/trainloop.json
ThirdLayer,"San Francisco, CA, USA",https://thirdlayer.inc,Regina Lin; Kevin Gu; Founded: 2025 Batch: Winter 2025 Team Size: 2 Status: Active Location: San Francisco,https://linkedin.com/in/reginaclin; https://linkedin.com/in/kevinrgu; https://www.linkedin.com/company/thirdlayerinc/,Winter 2025,2025,https://www.ycombinator.com/companies/thirdlayer,https://yc-oss.github.io/api/batches/winter-2025/thirdlayer.json
Fluidize,"San Francisco, CA, USA",https://fluidize.ai,Henry Bae; Alex Fleury; Jamin Liu; Henry; Jamin; Founded: 2025 Batch: Summer 2025 Team Size: 3 Status: Active Location: San Francisco Primary Partner: Jared Friedman,https://linkedin.com/in/henrybae; https://www.linkedin.com/in/victoralexfleury/; https://www.linkedin.com/in/jamin-liu-255277163; https://www.linkedin.com/in/henrybae/; https://www.linkedin.com/in/jamin-liu-255277163/; https://www.linkedin.com/company/fluidize-ai/,Summer 2025,2025,https://www.ycombinator.com/companies/fluidize,https://yc-oss.github.io/api/batches/summer-2025/fluidize.json
Axal,"San Francisco, CA, USA",https://www.axal.ai/,Samai Patel; Nand Vinchhi; Founded: 2025 Batch: Winter 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Jared Friedman,https://www.linkedin.com/in/samaipatel; https://www.linkedin.com/in/nandvinchhi; https://www.linkedin.com/company/axalai/?viewAsMember=true,Winter 2025,2025,https://www.ycombinator.com/companies/axal,https://yc-oss.github.io/api/batches/winter-2025/axal.json
Artifact,,https://www.artifact.engineer/,Antony Samuel; Corbin Klett; Corbin Klett (CTO); Founded: 2025 Batch: Winter 2025 Team Size: 3 Status: Active Primary Partner: Gustaf Alstromer,https://www.linkedin.com/in/antony-samuel/; https://www.linkedin.com/in/corbinklett; https://www.linkedin.com/in/corbinklett/; https://www.linkedin.com/company/artifact-engineer,Winter 2025,2025,https://www.ycombinator.com/companies/artifact-2,https://yc-oss.github.io/api/batches/winter-2025/artifact-2.json
assistant-ui,"San Francisco, CA, USA",https://assistant-ui.com,Simon Farshid; Founded: 2024 Batch: Winter 2025 Team Size: 1 Status: Active Location: San Francisco Primary Partner: Jared Friedman,https://linkedin.com/in/simon-farshid; https://linkedin.com/company/assistant-ui,Winter 2025,2025,https://www.ycombinator.com/companies/assistant-ui,https://yc-oss.github.io/api/batches/winter-2025/assistant-ui.json
Fira,,https://firaresearch.com/,Alex Tkachenko; Alexey Taktarov; https://www.linkedin.com/company/fira-ai/,https://linkedin.com/in/alextcn; https://www.linkedin.com/in/molefrog/; https://www.linkedin.com/company/fira-ai/,Winter 2025,2025,https://www.ycombinator.com/companies/fira,https://yc-oss.github.io/api/batches/winter-2025/fira.json
Vantel,"Stockholm, Stockholm County, Sweden",https://vantel.ai/,"Love Redin; Ulme Wennberg; Founded: 2024 Batch: Winter 2025 Team Size: 2 Status: Active Location: Stockholm, Sweden Primary Partner: Gustaf Alstromer",https://www.linkedin.com/in/love-redin/; https://www.linkedin.com/in/ulme-wennberg/; https://linkedin.com/company/vantelinc/,Winter 2025,2025,https://www.ycombinator.com/companies/vantel,https://yc-oss.github.io/api/batches/winter-2025/vantel.json
Ambral,,https://www.ambral.com/,Sam Brickman; Jack Stettner; Founded: 2025 Batch: Summer 2025 Team Size: 2 Status: Active Primary Partner: Harj Taggar,https://www.linkedin.com/in/sam-brickman-086341136/; https://www.linkedin.com/in/jackstettner/; https://www.linkedin.com/company/ambral,Summer 2025,2025,https://www.ycombinator.com/companies/ambral,https://yc-oss.github.io/api/batches/summer-2025/ambral.json
BlindPay,,https://blindpay.com/,Bernardo Simonassi; Joao Borges; Gabriel Lyra; Gustavo Marinho; Founded: 2024 Batch: Winter 2025 Team Size: 4 Status: Active Primary Partner: Harj Taggar,https://linkedin.com/in/bernardosm; https://www.linkedin.com/in/joaoborgesjr/; https://www.linkedin.com/in/gabriel-miranda-lyra-10a06448/; https://www.linkedin.com/in/gustavomarinho/; https://www.linkedin.com/company/blindpay,Winter 2025,2025,https://www.ycombinator.com/companies/blindpay,https://yc-oss.github.io/api/batches/winter-2025/blindpay.json
WAYLINE,,https://wayline.com,Jason Okra; Eric Rowell; Founded: 2025 Batch: Summer 2025 Team Size: 2 Status: Active Primary Partner: Gustaf Alstromer,https://www.linkedin.com/in/okra/; https://www.linkedin.com/in/errowell/; https://www.linkedin.com/company/wayline-ai,Summer 2025,2025,https://www.ycombinator.com/companies/wayline,https://yc-oss.github.io/api/batches/summer-2025/wayline.json
Mentra,"San Francisco, CA, USA",https://mentra.glass,Cayden Pierce; Alexander Israelov; Founded: 2024 Batch: Winter 2025 Team Size: 12 Status: Active Location: San Francisco Primary Partner: Jared Friedman,https://www.linkedin.com/in/cayden-pierce/; https://linkedin.com/in/alexanderisraelov; https://www.linkedin.com/company/mentra-labs,Winter 2025,2025,https://www.ycombinator.com/companies/mentra,https://yc-oss.github.io/api/batches/winter-2025/mentra.json
Blaxel,,https://blaxel.ai,Paul Sinaï; Thomas Crochet; Charles Drappier; Mathis Joffre; Nicolas Lecomte; Christophe Ploujoux; Founded: 2024 Batch: Spring 2025 Team Size: 6 Status: Active Primary Partner: Nicolas Dessaigne,https://www.linkedin.com/in/paul-sinai; https://www.linkedin.com/in/crochetthomas; https://www.linkedin.com/in/charles-drappier-48017962/; https://www.linkedin.com/in/mathis-joffre-30992712a/; https://www.linkedin.com/in/nicolas-lecomte-080317153/?locale=en_US; https://www.linkedin.com/in/christophe-ploujoux/; https://www.linkedin.com/company/blaxel-ai,Spring 2025,2025,https://www.ycombinator.com/companies/blaxel,https://yc-oss.github.io/api/batches/spring-2025/blaxel.json
QFEX,"London, England, United Kingdom",https://qfex.com,"Annanay Kapila; Joshua Wharton; LinkedIn; Founded: 2025 Batch: Spring 2025 Team Size: 8 Status: Active Location: London, United Kingdom Primary Partner: Pete Koomen",https://www.linkedin.com/in/annanay-kapila/; https://www.linkedin.com/in/joshua-wharton/; https://www.linkedin.com/company/entimox/; https://www.linkedin.com/company/qfex,Spring 2025,2025,https://www.ycombinator.com/companies/qfex,https://yc-oss.github.io/api/batches/spring-2025/qfex.json
Red Barn Robotics,,https://www.redbarnrobotics.com,Adam Iseman; Ilya Kelner; Alex Neff; Founded: 2023 Batch: Winter 2025 Team Size: 3 Status: Active Primary Partner: Brad Flora,https://linkedin.com/in/adamiseman; https://www.linkedin.com/in/ilyakelner/; https://www.linkedin.com/in/alex-neff-2245732b/; https://www.linkedin.com/company/red-barn-robotics,Winter 2025,2025,https://www.ycombinator.com/companies/red-barn-robotics,https://yc-oss.github.io/api/batches/winter-2025/red-barn-robotics.json
Chestnut,"San Francisco, CA, USA",https://chestnutmortgage.com/,Spencer Brown; Founded: 2025 Batch: Spring 2025 Team Size: 1 Status: Active Location: San Francisco Primary Partner: Diana Hu,https://linkedin.com/in/spencercbrown; https://www.linkedin.com/company/chestnutmortgage,Spring 2025,2025,https://www.ycombinator.com/companies/chestnut,https://yc-oss.github.io/api/batches/spring-2025/chestnut.json
Frekil,"San Francisco, CA, USA",https://www.frekil.com,Nikhil Tiwari; Shivesh Gupta; Founded: 2025 Batch: Spring 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Nicolas Dessaigne,https://www.linkedin.com/in/nikhiltiwari-iitb/; https://www.linkedin.com/in/shivesh-gupta-iitb/; https://www.linkedin.com/company/frekil,Spring 2025,2025,https://www.ycombinator.com/companies/frekil,https://yc-oss.github.io/api/batches/spring-2025/frekil.json
Plexe,,https://plexe.ai,Vaibhav Dubey; Marcello De Bernardi; Founded: 2025 Batch: Spring 2025 Team Size: 2 Status: Active Primary Partner: Nicolas Dessaigne,https://www.linkedin.com/in/vaibhav-dubey-b31930128; https://www.linkedin.com/in/marcello-de-bernardi/; https://www.linkedin.com/company/plexe-ai/,Spring 2025,2025,https://www.ycombinator.com/companies/plexe,https://yc-oss.github.io/api/batches/spring-2025/plexe.json
Kashikoi,"San Francisco, CA, USA",https://www.getkashikoi.com,Tim Michaud; Aaksha Meghawat; Founded: 2025 Batch: Spring 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Nicolas Dessaigne,https://www.linkedin.com/in/timmichaud/; https://www.linkedin.com/in/aaksham/; https://www.linkedin.com/company/kashikoi/,Spring 2025,2025,https://www.ycombinator.com/companies/kashikoi,https://yc-oss.github.io/api/batches/spring-2025/kashikoi.json
Aravolta,"San Francisco, CA, USA",https://www.aravolta.com/,Margarita Groisman; Jack Sutton; Founded: 2024 Batch: Spring 2025 Team Size: 3 Status: Active Location: San Francisco Primary Partner: Nicolas Dessaigne,https://www.linkedin.com/in/margarita-groisman/; https://www.linkedin.com/in/sutton-jack; https://www.linkedin.com/company/centralaxis,Spring 2025,2025,https://www.ycombinator.com/companies/aravolta,https://yc-oss.github.io/api/batches/spring-2025/aravolta.json
Vybe,,https://www.vybe.build,Fabien Devos; Founded: 2025 Batch: Spring 2025 Team Size: 2 Status: Active Primary Partner: Nicolas Dessaigne,https://www.linkedin.com/in/fabiendevos; https://www.linkedin.com/company/107383717/,Spring 2025,2025,https://www.ycombinator.com/companies/vybe,https://yc-oss.github.io/api/batches/spring-2025/vybe.json
nao Labs,,https://getnao.io/,Claire Gouze; Christophe Blefari; Founded: 2024 Batch: Spring 2025 Team Size: 2 Status: Active Primary Partner: Nicolas Dessaigne,https://www.linkedin.com/in/claire-gouze/; https://www.linkedin.com/in/christopheblefari/; https://www.linkedin.com/company/getnao/,Spring 2025,2025,https://www.ycombinator.com/companies/nao-labs,https://yc-oss.github.io/api/batches/spring-2025/nao-labs.json
BitBoard,"San Francisco, CA, USA",https://bitboard.work/,Connor Jones; Ambar Choudhury; Ambar; Founded: 2025 Batch: Spring 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: David Lieb,https://www.linkedin.com/in/connorandrewjones/; https://linkedin.com/in/ambar-choudhury-92681038; https://www.linkedin.com/in/arcbam/; https://www.linkedin.com/company/bitboardai,Spring 2025,2025,https://www.ycombinator.com/companies/bitboard,https://yc-oss.github.io/api/batches/spring-2025/bitboard.json
Golf,,https://golf.dev/,Wojciech Błaszak; Antoni Gmitruk; Founded: 2025 Batch: Spring 2025 Team Size: 2 Status: Active Primary Partner: David Lieb,https://www.linkedin.com/in/wojciech-błaszak11/; https://linkedin.com/in/antoni-gmitruk-80a268211; https://www.linkedin.com/company/106327716,Spring 2025,2025,https://www.ycombinator.com/companies/golf,https://yc-oss.github.io/api/batches/spring-2025/golf.json
Notus Autonomous Systems,"San Francisco, CA, USA",http://www.notussystems.com/,Emmanuel Margolin; Founded: 2025 Batch: Spring 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Pete Koomen,https://www.linkedin.com/in/emmanuel-margolin-907055351/; https://www.linkedin.com/company/notus-systems/,Spring 2025,2025,https://www.ycombinator.com/companies/notus-autonomous-systems,https://yc-oss.github.io/api/batches/spring-2025/notus-autonomous-systems.json
cubic,"London, England, United Kingdom",https://cubic.dev/,"Allis Yao; Paul Sanglé-Ferrière; Founded: 2025 Batch: Spring 2025 Team Size: 2 Status: Active Location: London, United Kingdom Primary Partner: Nicolas Dessaigne",https://www.linkedin.com/in/allisyao/; https://linkedin.com/in/paulsf; https://www.linkedin.com/company/cubic-dev/,Spring 2025,2025,https://www.ycombinator.com/companies/cubic,https://yc-oss.github.io/api/batches/spring-2025/cubic.json
Bloom,,https://bloom.diy/,David Oort Alonso; Sirian Maathuis; Sirian; David; Founded: 2025 Batch: Spring 2025 Team Size: 2 Status: Active Primary Partner: David Lieb,https://linkedin.com/in/david-oort-alonso; https://linkedin.com/in/sirian-maathuis; https://www.linkedin.com/in/sirian-maathuis/; https://www.linkedin.com/in/david-oort-alonso/; https://www.linkedin.com/company/bloomlabs-inc/,Spring 2025,2025,https://www.ycombinator.com/companies/bloom-4,https://yc-oss.github.io/api/batches/spring-2025/bloom-4.json
Serafis,"San Francisco, CA, USA",https://serafis.ai,Rohan Sharma; Rohan; Founded: 2025 Batch: Summer 2025 Team Size: 2 Status: Active Location: San Francisco Primary Partner: Dalton Caldwell,https://www.linkedin.com/in/r9a; https://www.linkedin.com/in/r9a/; https://www.linkedin.com/company/serafis/,Summer 2025,2025,https://www.ycombinator.com/companies/serafis,https://yc-oss.github.io/api/batches/summer-2025/serafis.json
Avallon AI,,https://www.avallon.ai/,Cornelius Schramm; Bryan Guin; Founded: 2025 Batch: Spring 2025 Team Size: 3 Status: Active Primary Partner: Dalton Caldwell,https://www.linkedin.com/in/cornelius-schramm-450759150/; https://www.linkedin.com/in/bryan-guin/; https://linkedin.com/company/avallon,Spring 2025,2025,https://www.ycombinator.com/companies/avallon-ai,https://yc-oss.github.io/api/batches/spring-2025/avallon-ai.json
GroundControl,"San Francisco, CA, USA",https://rungroundcontrol.com/,Mehul Shah; Matthew Noseworthy; Nick Warren; Founded: 2024 Batch: Spring 2025 Team Size: 8 Status: Active Location: San Francisco Primary Partner: David Lieb,https://www.linkedin.com/in/mehulmshah22; https://www.linkedin.com/in/matthew-noseworthy-218167106/; https://www.linkedin.com/in/nickcw/; https://www.linkedin.com/company/groundcontrol-software/,Spring 2025,2025,https://www.ycombinator.com/companies/groundcontrol,https://yc-oss.github.io/api/batches/spring-2025/groundcontrol.json
Kanava AI,"San Francisco, CA, USA",https://kanava.ai/,Smit Dagli; Vikhyath Mondreti,https://www.linkedin.com/in/smitdagli/; https://www.linkedin.com/in/vikhyath-m-a00357128/,Spring 2025,2025,https://www.ycombinator.com/companies/kanava-ai,https://yc-oss.github.io/api/batches/spring-2025/kanava-ai.json
Minerva,,https://www.tryminerva.ai,Peter Zhu; Om Agarwal; Founded: 2025 Batch: Spring 2025 Team Size: 2 Status: Active Primary Partner: Dalton Caldwell,https://www.linkedin.com/in/zhudanmeng/; https://www.linkedin.com/in/om-agarwal/; https://www.linkedin.com/company/minervaintelligence,Spring 2025,2025,https://www.ycombinator.com/companies/minerva,https://yc-oss.github.io/api/batches/spring-2025/minerva.json
Cua,,https://cua.ai,Francesco Bonacci; Founded: 2025 Batch: Spring 2025 Team Size: 3 Status: Active Primary Partner: Diana Hu,https://linkedin.com/in/francesco-bonacci-70428a121; https://www.linkedin.com/company/cua-ai,Spring 2025,2025,https://www.ycombinator.com/companies/cua,https://yc-oss.github.io/api/batches/spring-2025/cua.json
